source_csv,record_index,line_number,score,reason,suggestion
AS-ITS.csv,1,2,78,缺少內容：未提供服務時間、服務範圍的具體說明、服務流程、常見問題與解決方案、以及服務績效指標等關鍵資訊。；建議：在說明中加入服務營運時間、詳細的服務申請與處理流程、常見問題與解答、服務品質與績效衡量方式，並提供完整的聯絡方式（如電子郵件、線上表單）以提升使用者的可取得性與滿意度。,補充缺失內容
AS-ITS.csv,2,3,0,缺少內容：目前的說明僅列出中研院資訊服務處提供的三大類服務（綜合業務、網路資訊、圖書資訊）以及相關的日期資訊，卻未具體說明每項服務的內容、功能、使用流程、申請方式或聯絡窗口，使用者無法直接了解如何利用這些服務。；建議：在說明中加入各服務的詳細介紹，例如服務項目、使用條件、操作步驟、常見問題與解答，並提供直接的連結或聯絡方式；同時可將日期資訊整理為服務更新或維護時間表，讓使用者清楚掌握服務的可用性與最新狀態。,補充缺失內容
AS-ITS.csv,3,4,90,缺少內容：目前的說明中未提供員工帳號密碼重設的完整操作流程圖示、常見錯誤代碼的處理方式，以及在院外無法使用備用信箱時的備援方案說明，亦缺少對於FIDO載具遺失或更換後的具體重新註冊步驟與所需文件清單。；建議：建議在說明文件中加入密碼重設的逐步圖解（包括點選「密碼重設」、驗證備用信箱、設定新密碼的每一步），列出常見錯誤代碼與對應的解決方法，說明若備用信箱未設定或無法使用時的臨時驗證流程（如聯絡資訊服務處並提供身分證明文件），並補充FIDO載具遺失、損壞或更換時的重新註冊操作說明與所需表單，確保使用者能在各種情境下順利完成帳號與驗證設定。,補充缺失內容
AS-ITS.csv,4,17,65,"缺少內容：目前的說明中未提供服務範圍的具體項目、常見問題（FAQ）列表以及服務流程的詳細說明，導致使用者在遇到特定問題時可能不清楚是否屬於本服務的支援範圍，也缺乏快速自助解決的參考資訊。
建議：在說明中加入服務範圍的明確列點（如系統帳號管理、網路設備故障、軟硬體安裝等），提供常見問題與解答的 FAQ 連結或列表，並說明諮詢與處理的標準流程（如提交單據 → 初步回覆 → 現場支援 → 完成回報），以提升使用者的使用效率與滿意度。",補充缺失內容
AS-ITS.csv,5,26,78,缺少內容：在原始說明中未提及課程報名人數未達15名將取消開課的規定、課程錄取的優先順序（如研究人員優先、依Email報名順序及先前到課率等）、以及聯絡信箱從 [email] 改為 [email] 的更新資訊。建議：在說明中補充上述缺失的細節，明確列出報名人數門檻、錄取優先原則與最新的聯絡信箱，確保資訊完整且與官方網站內容保持一致。,補充缺失內容
AS-ITS.csv,6,31,90,缺少內容：說明中未提供具體的操作步驟、常見問題解答（FAQ）以及完整的聯絡方式（如電子郵件或線上客服），導致使用者在首次綁定「我的e政府帳號」或查詢學習時數時可能遇到困難。；建議：在說明中加入詳細的綁定流程圖或文字步驟、常見問題與解決方案，並補充完整的聯絡資訊（電話、電子郵件、線上客服連結），以提升使用者的操作便利性與問題解決效率。,補充缺失內容
AS-ITS.csv,7,36,70,缺少內容：未提供各類身分別所需達標的具體「學習時數」數值，亦未列出各課程對應的時數要求與完成方式，缺乏對「各類職務年度課程相關時數規定一覽表」的具體說明與直接連結，導致使用者無法快速查閱所需時數資訊。；建議：在說明中加入每種身分（如全院同仁、院本部同仁、資訊室同仁、圖書館員、訪客）對應的環境教育、資安、學術倫理、研究倫理、生物安全、性別平等等具體時數要求，提供一覽表的直接下載或超連結，並說明如何在「個人學習時數查詢系統」中核對已完成時數，同時加入常見問題與聯絡窗口的詳細資訊，以提升使用者查詢與完成學習時數的便利性。,補充缺失內容
AS-ITS.csv,8,37,95,缺少內容：政策說明中未列明聯合採購的申請流程、所需提交的文件清單、審核時程以及費用分攤的具體計算方式。建議：在政策說明中加入申請步驟圖示、所需表單範本、審批時限說明，並提供費用分攤計算範例及常見問答連結，以便使用單位快速了解並完成申請。,補充缺失內容
AS-ITS.csv,9,38,75,缺少內容：說明中未提供 KMS 伺服器的完整 IP 位址或主機名稱、缺少啟動失敗時的錯誤代碼與對應處理方式說明、亦未列出常見問題與解決步驟的 FAQ。；建議：在文件中加入 KMS 伺服器的具體地址（例如 140.109.1.10 或相應主機名稱），提供常見錯誤代碼（如 0xC004F074、0xC004F074 等）及其排除方法，並增設一段 FAQ，說明如防火牆、時區、日期時間設定不正確等情況的處理方式，同時提供聯絡資訊的完整格式，以便使用者快速解決啟動問題。,補充缺失內容
AS-ITS.csv,10,41,100,完全涵蓋，無缺失,無
AS-ITS.csv,11,97,95,缺少內容：未提供差異說明,補充缺失內容
AS-ITS.csv,12,98,100,完全涵蓋，無缺失,無
AS-ITS.csv,13,107,55,"缺少內容：公告未提供IT支援聯絡方式（電話、電子郵件或即時通訊窗口），缺少詳細的資料備份與郵件遷移步驟說明，未說明離職或退休人員帳號停用與資料保留流程，也未列出常見問題與解答的摘要或快速連結。
建議：在公告中加入明確的支援聯絡資訊（如服務台電話、支援信箱），提供分步驟的資料備份與 Gmail/Drive 遷移操作手冊，說明離職/退休人員帳號的停用與資料保存程序，並在公告末尾加入常見問題（FAQ）摘要或直接連結至完整的 QA 網站，以便使用者快速取得所需資訊。",補充缺失內容
AS-ITS.csv,14,144,78,缺少內容：未提供資訊服務處的聯絡窗口或支援電話、未說明資料下線後的刪除流程與保留期限、未列出 Google Drive 的容量限制與使用政策、未提供遷移工具或腳本的操作說明、未說明若資料超過容量限制時的處理方式、缺乏常見問題解答與使用者培訓資源的連結；建議：在公告中加入資訊服務處的聯絡方式與支援時間，說明資料下線後的刪除機制與保留期限，簡要說明 Google Drive 的容量上限與使用規範，提供官方或自製的遷移工具/腳本操作步驟，說明超額資料的分批上傳或申請額外容量的流程，並附上常見問題（FAQ）與線上培訓資源的連結，以協助同仁順利完成資料備份與轉移。,補充缺失內容
AS-ITS.csv,15,172,90,缺少內容：申請流程中未說明所需提交的具體文件清單、審核時限以及聯絡窗口的聯絡方式，亦未提供常見問題的解答或申請成功案例供參考。；建議：在說明中加入必備文件清單（如單位主管簽核、使用目的說明等），明確標示審核預計所需時間，提供負責人姓名、電話與電子郵件，並增設 FAQ 或範例表單下載連結，以提升申請人對流程的了解與順利完成申請。,補充缺失內容
AS-ITS.csv,16,173,100,完全涵蓋，無缺失,無
AS-ITS.csv,17,176,85,缺少內容：目前的說明未提供使用者在連線失敗時的具體排除步驟、常見問題解答（FAQ）以及聯絡支援人員的電話或即時通訊方式，亦缺乏對於不同作業系統（如 Windows、macOS、iOS、Android）設定 Eduroam 的詳細操作指引。建議：在說明中加入逐步的故障排除流程（如檢查 SSID、驗證憑證、重新輸入密碼、檢查 VPN 設定等），提供常見問題與解答列表，列出支援服務的聯絡電話與電子郵件，並針對主要作業系統提供圖文並茂的設定教學，確保使用者能快速解決連線問題。,補充缺失內容
AS-ITS.csv,18,179,100,完全涵蓋，無缺失,無
AS-ITS.csv,19,182,100,完全涵蓋，無缺失,無
AS-ITS.csv,20,183,100,完全涵蓋，無缺失,無
AS-ITS.csv,21,186,15,"缺少內容：說明中未提供聯絡資訊（如支援電話、電子郵件或服務台網址），亦未說明如何申請前往資安風險較高國家/地區之專屬 VPN 服務的具體流程與所需文件；此外，缺乏對於 FIDO 身分驗證的設定步驟、支援的作業系統與 VPN 客戶端版本的詳細列表，使用者在實作時可能會遇到障礙。
建議：在說明文件中加入支援聯絡方式（電話、Email、服務台連結），並提供「高風險國家專屬 VPN 申請」的步驟說明與表單連結；同時補充 FIDO 設定的操作指引、支援的作業系統與 VPN 軟體版本清單，並在常見問題頁面中加入相關條目，以提升使用者的可操作性與問題解決效率。",補充缺失內容
AS-ITS.csv,22,210,100,完全涵蓋，無缺失,無
AS-ITS.csv,23,212,100,完全涵蓋，無缺失,無
AS-ITS.csv,24,216,35,缺少內容：原文未說明第二階段導入業務帳號的具體時間表、申請流程、所需提交的文件或審核標準，也缺乏業務帳號使用者在申請前後需要注意的安全設定與支援聯絡窗口資訊。建議：在說明業務帳號的段落中加入「第二階段導入時間」與「申請步驟」說明，列出所需資料（如部門主管核准、業務說明文件等），提供申請表格下載連結或聯絡窗口（電話、Email），並說明完成申請後的帳號啟用與雙因素驗證設定流程，以便使用者能完整了解並順利完成業務帳號的申請與使用。,補充缺失內容
AS-ITS.csv,25,230,80,缺少內容：原始說明未提供申請流程的具體步驟、所需填寫的欄位說明、審核時程以及聯絡窗口的詳細資訊，導致使用者在實際申請時可能無法確定應如何操作或何時可取得帳號。；建議：在說明中加入完整的申請步驟（如登入全院電子表單平台、選擇表單、填寫「帳號申請用途」欄位範例、提交與審核流程），明確列出必備資料（如計畫名稱、單位、負責人聯絡方式），說明審核所需時間（例如 3~5 個工作日），並提供負責人或服務窗口的電話與電子郵件，以便申請人有疑問時能即時取得協助。,補充缺失內容
AS-ITS.csv,26,233,5,缺少內容：服務使用限制的具體說明未在文件中提供，未說明每日發信上限、附件大小限制、可使用的收件人數量等相關限制。；建議：在說明中補充完整的服務使用限制條款，列出發信頻率、附件大小、收件人上限、禁止使用情形等細節，並提供相關政策連結或聯絡窗口，以便使用者了解並遵守規範。,補充缺失內容
AS-ITS.csv,27,238,25,缺少內容：目前的說明僅列出帳號、密碼、伺服器與埠號等基本參數，缺乏各常用郵件客戶端（如 Thunderbird、Outlook、iOS Mail 等）的具體設定步驟、驗證方式（如是否使用 SSL/TLS、STARTTLS）以及在院外使用時的 VPN 連線指引；同時未說明密碼變更流程、是否需要啟用兩因素驗證或其他安全措施，也未提供常見錯誤排除方式。；建議：在說明中加入每種郵件軟體的詳細設定流程（包括選擇協定、埠號、加密方式、驗證方式的選項），補充密碼首次設定與變更的操作說明，說明在院外使用時如何啟動 VPN 以及相關的連線設定；同時提供安全建議（如使用 TLS/SSL、定期更換密碼）與常見問題與解決方法的 FAQ，並在文件中加入相關截圖或連結，以提升使用者的設定成功率。,補充缺失內容
AS-ITS.csv,28,241,60,缺少內容：說明中未提及使用者在首次登入隔離區時的認證方式（如是否需要輸入帳號密碼、單一簽入或使用 VPN），以及在處理被誤判的正常信件時，如何將該信件重新放行至原收件匣的具體步驟。建議：補充登入認證流程的說明，並提供「救回誤判信件」的操作指引，例如在隔離區信件列表中選取信件後點選「重新投遞」或「解除隔離」的功能說明，同時說明此操作的生效時間與可能的審核機制，以提升使用者對系統的完整了解與操作便利性。,補充缺失內容
AS-ITS.csv,29,246,95,缺少內容：原始說明未提供完整的操作流程圖示、各平台（iOS、Android）下載 Google Authenticator 的直接連結，以及在更換行動裝置或時間同步失敗時的具體排錯步驟，亦未說明 @Mail2000 雙驗證的啟用與停用流程細節。；建議：在說明中加入逐步圖文教學，提供 Google Authenticator 的官方下載網址，列出更換裝置或時間校正的操作指引，並補充 @Mail2000 雙驗證的設定、切換與解除方式說明，同時提供常見錯誤代碼與對應解決方案的 FAQ，確保使用者能順利完成 OTP 雙驗證設定。,補充缺失內容
AS-ITS.csv,30,249,100,完全涵蓋，無缺失,無
AS-ITS.csv,31,252,95,缺少內容：未說明申請表格樣式與下載方式、未提供申請時限與審核流程、缺少聯絡窗口（電話、電子郵件）資訊、未詳細列出超額費用的計算與分攤方式、亦未提供常見問題或操作教學說明。；建議：在說明文件中加入申請表格範本或下載連結，明確標示申請截止日期與審核時程，提供負責單位的聯絡電話與電子郵件，詳細說明超額費用的收取與平均分攤計算方式，並增設常見問題與操作教學影片或步驟圖，以提升使用者的理解與使用便利性。,補充缺失內容
AS-ITS.csv,32,253,100,完全涵蓋，無缺失,無
AS-ITS.csv,33,254,85,缺少內容：未提供差異說明,補充缺失內容
AS-ITS.csv,34,255,100,完全涵蓋，無缺失,無
AS-ITS.csv,35,258,100,完全涵蓋，無缺失,無
AS-ITS.csv,36,259,100,完全涵蓋，無缺失,無
AS-ITS.csv,37,260,100,完全涵蓋，無缺失,無
AS-ITS.csv,38,261,95,"缺少內容：目前的說明未提供系統使用者在遇到登入或操作問題時的聯絡窗口與支援管道，也缺乏對於機敏會議資料的具體安全與保密措施說明，未列出資料保存期限的明確規範，且未說明系統的無障礙使用方式與常見問題解答（FAQ）。
建議：在說明中加入客服或資訊服務中心的聯絡電話與電子郵件，提供問題回報與技術支援資訊；明確說明機敏會議資料的加密、存取權限與不建議使用的原因；列出會議資料的保留期限與自動刪除機制，提醒使用者下載保存；加入無障礙使用指引與常見問題解答，提升使用者體驗與系統安全性。",補充缺失內容
AS-ITS.csv,39,264,100,完全涵蓋，無缺失,無
AS-ITS.csv,40,265,100,完全涵蓋，無缺失,無
AS-ITS.csv,41,266,100,完全涵蓋，無缺失,無
AS-ITS.csv,42,267,100,完全涵蓋，無缺失,無
AS-ITS.csv,43,268,100,完全涵蓋，無缺失,無
AS-ITS.csv,44,273,80,缺少內容：未提供資安事件通報流程圖的具體內容與步驟說明，僅提及可參考網站但未列出圖示或文字流程，導致使用者無法直接了解通報的詳細程序。；建議：在說明中加入完整的流程圖圖片或文字版流程步驟，並提供相關聯絡窗口（如資安小組電話、電子郵件）以及各類資安事件的分類說明，確保全院同仁能即時、正確地依照流程進行通報與處理。,補充缺失內容
AS-ITS.csv,45,274,100,完全涵蓋，無缺失,無
AS-ITS.csv,46,279,90,缺少內容：原始碼檢測服務的申請流程中未提供具體的聯絡方式（如電子郵件、電話或線上表單連結），亦未說明掃描作業的預估完成時間、可接受的檔案大小或格式限制，以及是否有任何使用者須遵守的安全或保密協議。建議：在說明中加入明確的聯絡資訊（例如資訊服務處的服務台電話、電子郵件或直接的線上申請表 URL），說明掃描作業的標準處理時程（如 3~5 個工作日），列出可接受的程式語言、檔案類型與大小上限，並提供相關的保密或資料保護政策說明，以便申請者能完整了解並順利使用本服務。,補充缺失內容
AS-ITS.csv,47,280,95,缺少內容：說明中未具體列出主機弱點掃描的範圍限制、掃描前後的作業流程細節（如掃描前的系統備份、掃描期間的服務影響說明）、報告交付的時間與格式、後續修補支援的方式與聯絡窗口，以及可能的資源需求或費用說明。建議：在服務說明中加入掃描範圍與例外項目說明、明確的作業時程與服務中斷通知機制、報告交付的具體時間表與內容格式、提供後續修補諮詢的聯絡方式與支援時段，並說明相關資源需求或費用（即使目前免費，也應說明適用條件與可能的變動），以提升使用者對服務的完整了解與預期。,補充缺失內容
AS-ITS.csv,48,281,95,缺少內容：服務的申請流程、聯絡窗口、使用者認證與權限管理方式、掃描結果的保密與保存期限、以及常見問題與使用手冊的說明未在原文中列出；建議：在服務說明中加入申請表單或入口連結、負責人姓名與聯絡電話/電子郵件、使用者帳號與權限設定方式、掃描報告的保存、銷毀與保密政策，並提供常見問題解答與操作手冊的下載或連結，以提升使用者的了解與操作便利性。,補充缺失內容
AS-ITS.csv,49,282,100,完全涵蓋，無缺失,無
AS-ITS.csv,50,285,100,完全涵蓋，無缺失,無
AS-ITS.csv,51,300,0,LLM 失敗: LLM response parsing failed after retries,稍後重試或檢查 API 回應
AS-ITS.csv,52,329,100,完全涵蓋，無缺失,無
AS-ITS.csv,53,338,95,缺少內容：未提供差異說明,補充缺失內容
AS-ITS.csv,54,607,100,完全涵蓋，無缺失,無
AS-ITS.csv,55,646,100,完全涵蓋，無缺失,無
AS-ITS.csv,56,661,100,完全涵蓋，無缺失,無
AS-ITS.csv,57,683,100,完全涵蓋，無缺失,無
AS-ITS.csv,58,693,100,完全涵蓋，無缺失,無
AS-ITS.csv,59,700,100,完全涵蓋，無缺失,無
AS-ITS.csv,60,701,25,缺少內容：目前的說明僅列出電子郵件防護的概念與大方向，缺乏具體的操作步驟、設定範例以及常見問題的解答，尤其在防駭設定、兩因素驗證、釣魚郵件辨識工具的安裝與使用說明上較為簡略，未提供完整的設定畫面截圖或逐步指引，導致使用者在實務操作時可能無法快速完成設定。；建議：在原有文件中加入詳細的設定流程說明，包括每個安全性選項的開啟方式、必要的系統需求、範例圖示與操作影片；補充常見的錯誤訊息與排除方法；提供針對居家與辦公室環境的具體防護措施清單，如 VPN 使用、郵件加密工具的部署步驟；最後，建立 FAQ 或檢查清單，方便同仁自行驗證設定是否完整，並定期更新內容以因應新興的社交工程攻擊手法。,補充缺失內容
AS-ITS.csv,61,702,100,完全涵蓋，無缺失,無
AS-ITS.csv,62,703,20,缺少內容：未說明各弱點掃描工具的選型依據、部署方式、授權與費用資訊，以及使用時的操作指引與注意事項。建議：在說明中補充每個工具的功能特點、適用情境、授權模式（如免費、商業授權或開源）、部署步驟、與現有資安平台的整合方式，並提供操作手冊或培訓資源的連結，以便全院同仁能依需求正確選用與執行掃描工作。,補充缺失內容
AS-ITS.csv,63,704,5,缺少內容：目前的指引未提供具體範例說明，例如完整的中文與英文郵件範本、密件副本（Bcc）使用情境示例，以及如何在不同部門間統一使用識別特徵的操作步驟。建議：補充實際範例郵件內容，列出常見情境的操作流程，並提供一份可直接套用的郵件範本（含中英文署名、聯絡資訊與識別標籤），以便各單位快速落實指引。,補充缺失內容
AS-ITS.csv,64,715,100,完全涵蓋，無缺失,無
AS-ITS.csv,65,716,100,完全涵蓋，無缺失,無
AS-ITS.csv,66,723,95,缺少內容：目前的說明僅概述了檢查表的目的、適用範圍與使用時機，卻未具體列出檢查表的各項檢核項目、評分標準、責任分工、風險評估與管理機制、交付驗收流程及後續維護安排等關鍵細節。缺乏這些具體內容可能導致使用單位在實務操作時仍出現規格遺漏、合約爭議或時程延誤的情況。；建議：在文件中補充完整的檢查表項目清單，包含需求分析、系統架構、技術規格、安全性、資料保護、測試計畫、交付標準、維護支援、合約條款要點、評分指標與權重、風險與應變措施等；同時提供範例填寫說明與常見問題解答，並明確說明各部門與資訊服務處的協作流程與時程，以確保委外開發案的規劃、採購與執行皆能符合院本部的政策與品質要求。,補充缺失內容
AS-ITS.csv,67,732,70,缺少內容：未提供差異說明,補充缺失內容
AS-ITS.csv,68,733,95,缺少內容：未提供電腦教室內部設備規格、是否收取使用費用、以及線上預約系統的操作說明。建議：在說明文件或網頁中加入設備清單（如電腦型號、軟體安裝情況）、收費標準（若有）以及線上預約平台的連結與步驟說明，讓申請者能更完整、快速地完成借用流程。,補充缺失內容
AS-ITS.csv,69,737,100,完全涵蓋，無缺失,無
AS-ITS.csv,70,738,100,完全涵蓋，無缺失,無
AS-ITS.csv,71,739,70,缺少內容：未提供各年度重要措施的具體內容與說明，僅列出年份與發布日期，缺乏措施的標題、目的、實施細節及相關連結。；建議：在每個年度條目下加入具體措施的標題、簡要說明、實施時間、影響範圍以及下載或詳細說明的連結，並確保資訊完整、易於查閱，以提升同仁對重要措施的了解與使用。,補充缺失內容
AS-ITS.csv,72,740,85,缺少內容：缺乏各申請表的具體填寫說明、所需附件、審核流程及提交方式的詳細資訊。 建議：在每項服務的說明中加入填表指南、必備文件清單、審核時程以及聯絡窗口與電話，並提供線上下載連結或 QR code 以便使用者快速取得表單。,補充缺失內容
AS-ITS.csv,73,741,35,缺少內容：目前說明中未提供服務的技術規格、介接流程圖、SLA（服務等級協議）以及資安合規認證（如 ISO27001、SOC2）等關鍵資訊，亦未說明申請表的填寫範例、審核時程與聯絡窗口電話或電子郵件。；建議：在原有文字中補充上述技術細節與合規資訊，加入介接流程圖與範例表單說明，明確列出審核所需時間、回覆方式及聯絡窗口，以提升申請者的理解與作業效率。,補充缺失內容
AS-ITS.csv,74,746,100,完全涵蓋，無缺失,無
AS-ITS.csv,75,748,100,完全涵蓋，無缺失,無
AS-ITS.csv,76,798,0,LLM 失敗: LLM response parsing failed after retries,稍後重試或檢查 API 回應
AS-ITS.csv,77,804,95,缺少內容：未提供差異說明,補充缺失內容
AS-ITS.csv,78,820,70,缺少內容：未提供差異說明,補充缺失內容
AS-ITS.csv,79,822,15,缺少內容：目前的常見問題說明中未提供 FIDO 驗證綁定的具體操作步驟、離職或退休人員帳號停用的流程說明，以及遇到「帳號不存在」時的詳細排錯指引。建議：在 FAQ 中加入 FIDO 綁定的逐步說明、離職/退休帳號管理流程、以及「帳號不存在」的常見原因與解決方式，並提供相關聯絡窗口與支援郵箱，以提升使用者自行解決問題的能力。,補充缺失內容
AS-ITS.csv,80,868,0,LLM 失敗: LLM response parsing failed after retries,稍後重試或檢查 API 回應
AS-ITS.csv,81,911,5,"缺少內容：文件未具體說明核心資通系統在執行「每二年業務持續運作演練」以及「每二年系統滲透測試」時的詳細流程、負責單位、測試範圍與驗收標準，亦缺乏對於「每年網站安全弱點檢測」的檢測頻率、檢測工具與報告提交方式的說明。
建議：在相關規範說明中加入演練與測試的操作手冊，明確列出執行步驟、時間表、負責部門與人員、測試範圍、評估指標與驗收標準；同時提供網站弱點檢測的檢測週期、使用工具、報告格式與審核流程，以確保各項安全措施能落實且可追蹤。",補充缺失內容
AS-ITS.csv,82,918,75,缺少內容：未提供資安檢核表（赴陸、返臺）範本與填寫說明；未列明各等級（B1、B2、B3）資安防護措施的具體執行細節與驗證標準；未說明資安檢測教育訓練的課程大綱、培訓時程、認證方式及檢測人員的資格要求；未說明違規或未達防護標準的處理流程與追蹤機制；未提供相關表單的提交渠道、負責單位與聯絡窗口。 建議：在文件中加入資安檢核表範例及填寫指引；針對B1、B2、B3等級分別列出防護項目清單、執行步驟與驗證方法；補充資安檢測教育訓練的課程內容、時間安排、結業認證標準及人員交接流程；明確規範未符合防護要求的懲處機制與後續追蹤程序；提供表單提交的線上平台網址、負責部門及聯絡人資訊，以便同仁依規操作。,補充缺失內容
AS-ITS.csv,83,938,70,缺少內容：缺乏具體的評分標準細節、獎金或獎勵金額、評比時間表、投票人數基準與比例計算方式、以及獎勵發放流程與聯絡窗口等資訊。；建議：在說明中補充完整的評分項目說明與配分方式、明確列出個人與單位的獎勵金額或其他獎勵形式、提供評比的具體時間與流程、說明投票人數基準（如投票人總數、最低票數比例）以及獎勵發放的程序與聯絡方式，確保所有參與者能清楚了解評比與獎勵的完整規範。,補充缺失內容
AS-ITS.csv,84,940,100,完全涵蓋，無缺失,無
AS-ITS.csv,85,943,100,完全涵蓋，無缺失,無
AS-ITS.csv,86,994,100,完全涵蓋，無缺失,無
AS-ITS.csv,87,995,90,缺少內容：未提供差異說明,補充缺失內容
AS-ITS.csv,88,996,70,缺少內容：未提供差異說明,補充缺失內容
AS-ITS.csv,89,997,30,缺少內容：目前的說明中未提供使用者在忘記密碼或帳號被鎖定時的處理流程，也未說明離職或退休後資料的保留與刪除機制，此外缺乏對於 FIDO 驗證設定步驟的詳細指引，以及對於不同使用者角色（如圖書館員、訪客）在權限管理上的具體說明。；建議：1. 加入密碼遺失或帳號鎖定的申請與恢復流程說明，提供聯絡窗口與所需文件。2. 說明離職或退休人員資料的保存期限、備份方式與最終刪除程序，確保符合資安與法規要求。3. 提供 FIDO 驗證的設定步驟與常見問題解答，降低使用門檻。4. 為不同使用者角色列出具體的存取權限範例與設定方式，確保檔案分享符合最小權限原則。5. 在說明文件中加入相關法規或內部政策的參考連結，提升透明度與合規性。,補充缺失內容
AS-ITS.csv,90,998,60,缺少內容：目前的 GWS 儲存空間政策未說明使用者若需超過既有配額時的申請流程、審核機制與時間表，也未提供任何自行購買額外雲端空間的管道或相關費用說明，缺乏對於儲存需求突增的應變措施與替代方案。；建議：建議在政策文件中加入「儲存空間擴充申請流程」說明，明確列出申請表單、審核單位、批准時限與可能的配額上限；同時提供「自行購買額外空間」的合規指引，包括可使用的雲端服務供應商、費用報銷流程與安全性要求；另外，可設置定期儲存使用量報表與警示機制，協助使用者提前規劃容量需求，並在政策中加入常見問題與聯絡窗口，以提升使用者的可操作性與服務透明度。,補充缺失內容
AS-ITS.csv,91,999,80,缺少內容：未說明未來若開放Extension功能時，應採取的審核流程、權限管理機制以及安全評估標準；建議：建立完整的Extension審核與管控機制，制定安全評估與風險管理規範，並在相關說明文件中加入申請、審核、使用與撤銷流程，同時提供使用者培訓與操作指引，以確保資安風險可控。,補充缺失內容
AS-ITS.csv,92,1000,30,缺少內容：未列出 Google Workspace Education Plus 具體包含的應用與功能細項，例如 Google Meet、Google Chat、Google Classroom、Jamboard、Google Vault 等，以及各功能的使用限制與授權說明。；建議：在說明中加入完整的功能清單或提供官方 Workspace 版本比較頁面的直接連結，並說明每項功能在本院環境中的使用方式與相關政策，以便使用者快速了解與查詢。,補充缺失內容
AS-ITS.csv,93,1001,20,缺少內容：目前的說明缺乏具體的操作步驟與流程說明，例如如何在 GWS 中設定寄件地址為 @sinica.edu.tw 或 @gate.sinica.edu.tw、如何完成 FIDO 驗證的綁定程序、離職或退休人員帳號停用的處理流程、以及在使用 Gmail 時若遇到郵件收發問題的故障排除指引。建議：在原有說明中加入詳細的設定教學（含圖示或影片），說明 FIDO 驗證的註冊與管理方式，提供離職/退休帳號停用的標準作業流程，並增列常見問題與解決方案的 FAQ，確保所有使用者能順利完成設定與使用。,補充缺失內容
AS-ITS.csv,94,1002,15,缺少內容：未提供 Outlook 中調整內嵌 IE 瀏覽器設定的具體操作步驟、相關截圖說明，以及聯繫資訊人員的聯絡方式或支援窗口資訊。建議：在說明文件中加入逐步設定指引（如開啟「檔案」→「選項」→「進階」→「使用 Internet Explorer 作為外掛瀏覽器」的設定說明），配合實際操作截圖；同時提供資訊人員的電話、電子郵件或服務單號提交方式，方便使用者快速取得協助。,補充缺失內容
AS-ITS.csv,95,1003,0,缺少內容：未提供差異說明,補充缺失內容
AS-ITS.csv,96,1004,15,缺少內容：說明 Outlook 的 POP3 模式不支援 Google 所要求的 OAuth 驗證機制，導致本院 Gmail 帳號無法完成驗證；建議：改用支援 OAuth 的 IMAP 設定或使用支援 OAuth 的郵件客戶端（如 Thunderbird），並提供相應的設定步驟與說明文件，以確保順利收發信件。,補充缺失內容
AS-ITS.csv,97,1005,0,缺少內容：未提供差異說明,補充缺失內容
AS-ITS.csv,98,1006,0,缺少內容：未提供差異說明,補充缺失內容
AS-ITS.csv,99,1007,0,缺少內容：未提供 Gmail App 手勢設定的具體操作步驟說明（如在設定畫面中如何選擇「滑動封存」以外的動作），缺乏 iOS 與 Android 版面截圖或圖示說明，亦未說明設定完成後如何驗證或若需恢復預設設定的流程。；建議：補充詳細的設定步驟說明，分別列出 Android 與 iOS 的操作流程並附上相應畫面截圖，說明如何確認設定已生效，並提供恢復預設設定的指引，同時加入常見問題與解決方式，以提升使用者操作的完整性與便利性。,補充缺失內容
AS-ITS.csv,100,1008,0,"缺少內容：目前的說明未提供在行動版 Gmail 中具體操作「移至收件匣」的步驟，也未說明若使用搜尋功能找不到封存郵件時的可能原因與解決方式，此外缺乏對於不同使用者角色（如圖書館員、訪客）在封存與恢復郵件時的權限限制說明。
建議：補充行動版 Gmail 的操作流程圖或文字說明，包含點選郵件、開啟選單、選擇「移至收件匣」的具體步驟；加入搜尋封存郵件失敗的常見問題與排除方法；針對不同使用者類別說明其在 GWS 中對 Gmail 封存功能的存取權限與限制，確保所有同仁皆能正確使用與恢復封存郵件。",補充缺失內容
AS-ITS.csv,101,1009,0,缺少內容：未提供差異說明,補充缺失內容
AS-ITS.csv,102,1010,10,"缺少內容：未提供在 Gmail 設定中新增與驗證 @gate 或 @sinica 網域帳號的具體操作步驟、相關畫面說明，以及如何確認該帳號已正確顯示於寄件者清單中；也未說明若已設定別名仍無法顯示於收件匣時的排除故障方法。
建議：補充完整的設定流程說明，包括點選「設定」→「帳戶與匯入」→「以這個地址寄信」的每一步操作、驗證郵件的收取與點擊驗證連結的細節；提供操作截圖或影片連結；說明如何在寄件者清單中檢查與管理已新增的地址；並加入常見問題與故障排除指引，以協助使用者確保自寄郵件能正確顯示於收件匣。",補充缺失內容
AS-ITS.csv,103,1011,0,缺少內容：原說明未提供在 Gmail 中設定篩選器與標籤的具體操作步驟、相關畫面示意圖，以及如何在「寄件備份」或「所有郵件」中快速定位寄給自己的郵件的指引。建議：補充完整的設定流程說明，包括進入 Gmail 設定 → 篩選器與封鎖的地址 → 建立新篩選器 → 設定條件（如寄件者為自己或群組） → 選取「套用標籤」並建立相應標籤，並提供操作截圖或影片連結；同時說明「所有郵件」與「寄件備份」的定位方式，讓使用者能快速找到相關郵件。,補充缺失內容
