source_csv,record_index,line_number,score,reason,suggestion
AS-dgbas.csv,79,1631,0,[SSL: CERTIFICATE_VERIFY_FAILED] certificate verify failed: unable to get local issuer certificate (_ssl.c:1000),確認網址可存取或調整爬取方式
AS-dgbas.csv,80,1663,0,[SSL: CERTIFICATE_VERIFY_FAILED] certificate verify failed: unable to get local issuer certificate (_ssl.c:1000),確認網址可存取或調整爬取方式
AS-dgbas.csv,81,1671,0,[SSL: CERTIFICATE_VERIFY_FAILED] certificate verify failed: unable to get local issuer certificate (_ssl.c:1000),確認網址可存取或調整爬取方式
AS-dgbas.csv,82,1687,0,[SSL: CERTIFICATE_VERIFY_FAILED] certificate verify failed: unable to get local issuer certificate (_ssl.c:1000),確認網址可存取或調整爬取方式
AS-dgbas.csv,83,1696,0,[SSL: CERTIFICATE_VERIFY_FAILED] certificate verify failed: unable to get local issuer certificate (_ssl.c:1000),確認網址可存取或調整爬取方式
AS-dgbas.csv,84,1718,0,[SSL: CERTIFICATE_VERIFY_FAILED] certificate verify failed: unable to get local issuer certificate (_ssl.c:1000),確認網址可存取或調整爬取方式
AS-dgbas.csv,85,1783,0,[SSL: CERTIFICATE_VERIFY_FAILED] certificate verify failed: unable to get local issuer certificate (_ssl.c:1000),確認網址可存取或調整爬取方式
AS-dgbas.csv,86,1806,0,[SSL: CERTIFICATE_VERIFY_FAILED] certificate verify failed: unable to get local issuer certificate (_ssl.c:1000),確認網址可存取或調整爬取方式
AS-dgbas.csv,87,1822,0,[SSL: CERTIFICATE_VERIFY_FAILED] certificate verify failed: unable to get local issuer certificate (_ssl.c:1000),確認網址可存取或調整爬取方式
AS-dgbas.csv,88,1876,0,[SSL: CERTIFICATE_VERIFY_FAILED] certificate verify failed: unable to get local issuer certificate (_ssl.c:1000),確認網址可存取或調整爬取方式
AS-dgbas.csv,89,1899,0,[SSL: CERTIFICATE_VERIFY_FAILED] certificate verify failed: unable to get local issuer certificate (_ssl.c:1000),確認網址可存取或調整爬取方式
AS-dgbas.csv,90,1965,100,完全涵蓋，無缺失,無
AS-dgbas.csv,91,1975,0,[SSL: CERTIFICATE_VERIFY_FAILED] certificate verify failed: unable to get local issuer certificate (_ssl.c:1000),確認網址可存取或調整爬取方式
AS-dgbas.csv,92,1978,0,[SSL: CERTIFICATE_VERIFY_FAILED] certificate verify failed: unable to get local issuer certificate (_ssl.c:1000),確認網址可存取或調整爬取方式
AS-dgbas.csv,93,1980,0,[SSL: CERTIFICATE_VERIFY_FAILED] certificate verify failed: unable to get local issuer certificate (_ssl.c:1000),確認網址可存取或調整爬取方式
AS-dgbas.csv,94,1984,0,[SSL: CERTIFICATE_VERIFY_FAILED] certificate verify failed: unable to get local issuer certificate (_ssl.c:1000),確認網址可存取或調整爬取方式
AS-dgbas.csv,95,1987,0,[SSL: CERTIFICATE_VERIFY_FAILED] certificate verify failed: unable to get local issuer certificate (_ssl.c:1000),確認網址可存取或調整爬取方式
AS-dgbas.csv,96,1989,0,[SSL: CERTIFICATE_VERIFY_FAILED] certificate verify failed: unable to get local issuer certificate (_ssl.c:1000),確認網址可存取或調整爬取方式
AS-dgbas.csv,97,1992,0,[SSL: CERTIFICATE_VERIFY_FAILED] certificate verify failed: unable to get local issuer certificate (_ssl.c:1000),確認網址可存取或調整爬取方式
AS-dgbas.csv,98,1998,0,[SSL: CERTIFICATE_VERIFY_FAILED] certificate verify failed: unable to get local issuer certificate (_ssl.c:1000),確認網址可存取或調整爬取方式
AS-dgbas.csv,99,2000,0,[SSL: CERTIFICATE_VERIFY_FAILED] certificate verify failed: unable to get local issuer certificate (_ssl.c:1000),確認網址可存取或調整爬取方式
AS-dgbas.csv,100,2002,0,[SSL: CERTIFICATE_VERIFY_FAILED] certificate verify failed: unable to get local issuer certificate (_ssl.c:1000),確認網址可存取或調整爬取方式
AS-dgbas.csv,101,2005,0,[SSL: CERTIFICATE_VERIFY_FAILED] certificate verify failed: unable to get local issuer certificate (_ssl.c:1000),確認網址可存取或調整爬取方式
AS-dgbas.csv,102,2007,0,[SSL: CERTIFICATE_VERIFY_FAILED] certificate verify failed: unable to get local issuer certificate (_ssl.c:1000),確認網址可存取或調整爬取方式
AS-dgbas.csv,103,2010,0,[SSL: CERTIFICATE_VERIFY_FAILED] certificate verify failed: unable to get local issuer certificate (_ssl.c:1000),確認網址可存取或調整爬取方式
AS-dgbas.csv,104,2013,0,[SSL: CERTIFICATE_VERIFY_FAILED] certificate verify failed: unable to get local issuer certificate (_ssl.c:1000),確認網址可存取或調整爬取方式
AS-dgbas.csv,105,2016,0,[SSL: CERTIFICATE_VERIFY_FAILED] certificate verify failed: unable to get local issuer certificate (_ssl.c:1000),確認網址可存取或調整爬取方式
AS-dgbas.csv,106,2020,0,[SSL: CERTIFICATE_VERIFY_FAILED] certificate verify failed: unable to get local issuer certificate (_ssl.c:1000),確認網址可存取或調整爬取方式
AS-dgbas.csv,107,2023,0,[SSL: CERTIFICATE_VERIFY_FAILED] certificate verify failed: unable to get local issuer certificate (_ssl.c:1000),確認網址可存取或調整爬取方式
AS-dgbas.csv,108,2026,0,[SSL: CERTIFICATE_VERIFY_FAILED] certificate verify failed: unable to get local issuer certificate (_ssl.c:1000),確認網址可存取或調整爬取方式
AS-dgbas.csv,109,2027,0,[SSL: CERTIFICATE_VERIFY_FAILED] certificate verify failed: unable to get local issuer certificate (_ssl.c:1000),確認網址可存取或調整爬取方式
AS-dgbas.csv,110,2030,0,[SSL: CERTIFICATE_VERIFY_FAILED] certificate verify failed: unable to get local issuer certificate (_ssl.c:1000),確認網址可存取或調整爬取方式
AS-dgbas.csv,111,2032,0,[SSL: CERTIFICATE_VERIFY_FAILED] certificate verify failed: unable to get local issuer certificate (_ssl.c:1000),確認網址可存取或調整爬取方式
AS-dgbas.csv,112,2034,0,[SSL: CERTIFICATE_VERIFY_FAILED] certificate verify failed: unable to get local issuer certificate (_ssl.c:1000),確認網址可存取或調整爬取方式
AS-dgbas.csv,113,2036,0,[SSL: CERTIFICATE_VERIFY_FAILED] certificate verify failed: unable to get local issuer certificate (_ssl.c:1000),確認網址可存取或調整爬取方式
AS-dgbas.csv,114,2038,0,[SSL: CERTIFICATE_VERIFY_FAILED] certificate verify failed: unable to get local issuer certificate (_ssl.c:1000),確認網址可存取或調整爬取方式
AS-dgbas.csv,115,2040,0,[SSL: CERTIFICATE_VERIFY_FAILED] certificate verify failed: unable to get local issuer certificate (_ssl.c:1000),確認網址可存取或調整爬取方式
AS-dgbas.csv,116,2042,0,[SSL: CERTIFICATE_VERIFY_FAILED] certificate verify failed: unable to get local issuer certificate (_ssl.c:1000),確認網址可存取或調整爬取方式
AS-dgbas.csv,117,2044,0,[SSL: CERTIFICATE_VERIFY_FAILED] certificate verify failed: unable to get local issuer certificate (_ssl.c:1000),確認網址可存取或調整爬取方式
AS-dgbas.csv,118,2047,0,[SSL: CERTIFICATE_VERIFY_FAILED] certificate verify failed: unable to get local issuer certificate (_ssl.c:1000),確認網址可存取或調整爬取方式
AS-dgbas.csv,119,2050,0,[SSL: CERTIFICATE_VERIFY_FAILED] certificate verify failed: unable to get local issuer certificate (_ssl.c:1000),確認網址可存取或調整爬取方式
AS-dgbas.csv,120,2052,0,[SSL: CERTIFICATE_VERIFY_FAILED] certificate verify failed: unable to get local issuer certificate (_ssl.c:1000),確認網址可存取或調整爬取方式
AS-dgbas.csv,121,2055,0,[SSL: CERTIFICATE_VERIFY_FAILED] certificate verify failed: unable to get local issuer certificate (_ssl.c:1000),確認網址可存取或調整爬取方式
AS-dgbas.csv,122,2060,0,[SSL: CERTIFICATE_VERIFY_FAILED] certificate verify failed: unable to get local issuer certificate (_ssl.c:1000),確認網址可存取或調整爬取方式
AS-dgbas.csv,123,2062,15,缺少內容：表單未填寫或未附上出差時間、出差詳細行程、停留地點、使用自用車理由、實際耗油量及總價、過路（橋）費收費站名稱、停車點及停車理由等必要資訊，亦未提供相關單據（如油票、過路費收據、停車票根）作為憑證。；建議：在出差請示單中完整註明出差時間、行程與停留地點，說明必須使用自用車的理由；於交通費申請明細表中列明實際耗油量與金額、過路（橋）費的收費站名稱、停車點及停車原因，並附上相應的票據或收據，以符合主管審核與報支規定。,補充缺失內容
AS-dgbas.csv,124,2065,0,"缺少內容：文件未提供「出差人員自行駕車交通費申請明細表」的範本及填寫說明，亦未說明將該表黏貼於支出憑證黏貼單的具體位置、格式要求與必要的附件說明，導致執行單位在實務操作時可能無法正確填報或黏貼，增加核銷困擾。
建議：在公告中附上明細表範本與填寫指引，說明各欄位的填寫方式與注意事項，並提供黏貼單的操作流程示意圖或範例，明確規定審核時限與主管核實程序，以確保各單位能依規定正確執行並減少核銷問題。",補充缺失內容
AS-dgbas.csv,125,2069,35,缺少內容：未說明租金、過路（橋）及停車費用的具體報支標準與上限，亦未提供「出差人員自行駕車交通費申請明細表」的範本或填寫說明。；建議：在條文中加入租金、過路（橋）及停車費用的計算方式、上限金額及審核流程，並附上申請明細表範本及填寫指引，確保執行人員能依規定正確申報。,補充缺失內容
AS-dgbas.csv,126,2076,20,缺少內容：規定中未說明「標準」金額的具體數額，也未說明「距本院三十公里」的測量方式（如道路里程或直線距離），以及缺乏實務操作範例說明如何依不同地點計算雜費支給金額。；建議：在條文中補充標準雜費金額的具體數值，明確定義距離計算方式（建議以道路里程為準），並提供幾個典型出差地點的計算示例，以便執行單位正確核算與支給。,補充缺失內容
AS-dgbas.csv,127,2080,15,缺少內容：目前的說明未提供具體的申請流程與所需文件，例如申請表格、核准流程的時間表、以及聯絡窗口的聯絡方式等，亦未說明若經費由院方支給，需提交哪些證明文件或預算核銷資料。；建議：建議在原有說明中加入以下資訊：① 明確列出申請參訓的步驟與所需表單；② 說明各類訓練（專業技能、基本技能）所需的審核層級與核准時限；③ 提供院方支給經費時的預算申請與核銷流程；④ 附上相關聯絡窗口（電話、電子郵件）與常見問題解答，以便申請人快速完成報備與請假手續。,補充缺失內容
AS-dgbas.csv,128,2083,0,缺少內容：文件中未說明在中央研究院外場地舉辦會議時，膳食費的具體上限金額與計算方式，僅提及依行政院規定辦理，缺乏可操作的細節說明；建議：補充外場地膳食費報支的具體標準，例如每人早餐、午餐、晚餐及點心的上限金額，或提供參照的行政院相關規範文件編號與連結，並說明特殊情形（如招待國際賓客、使用西餐）在外場地的調整上限與審批流程，以便執行人員清楚掌握報支依據。,補充缺失內容
AS-dgbas.csv,129,2096,0,HTTP 404,確認網址可存取或調整爬取方式
AS-dgbas.csv,130,2107,0,"缺少內容：目前的規定未明確列示各類會議及講習訓練之食宿、交通費用的具體上限金額，亦未說明違反規定的處罰機制與追溯責任，缺乏對於「遠赴風景名勝地區」或「高級飯店」的具體判斷標準，導致執行時仍有裁量空間，可能無法有效防止浪費公帑的情形。
建議：在規定中加入明確的費用上限表（如每日住宿上限、餐飲補助上限、交通費標準），並針對高於標準的支出設定例外審核流程；同時增列違規處罰條款（如追繳超支金額、行政處分），以及建立事後稽核機制，確保各機關依規執行，並於規定附件中提供「風景名勝地區」與「高級飯店」的判斷指標，以便統一執行。",補充缺失內容
AS-dgbas.csv,131,2115,15,缺少內容：未說明在何種情況下，年終業務檢討會、春酒等活動可例外使用非文康活動費支應，亦缺乏對於已在院內場地舉辦會議、訓練講習之具體執行細則與核銷流程的說明。；建議：應補充例外情形的判斷標準與申請程序，明確列出可使用文康活動費的條件；同時制定院內場地使用與會議、訓練講習核銷的操作手冊，包含申請表格、審核流程、預算編列與報銷要點，以確保各單位遵循規定並有效節省經費。,補充缺失內容
AS-dgbas.csv,132,2119,0,缺少內容：文件中未說明譯稿費、審查費、引言費、對談費及改稿費的計算方式細節，例如如何根據實際字數四捨五入、是否含稅、以及付款流程與所需附件的具體要求。；建議：在各項費用說明後補充計算範例，明確列出計價公式、稅務處理方式、申請與審核流程、所需提交的文件清單，以及聯絡窗口與時限，確保申請人能依規定正確申報與領取費用。,補充缺失內容
AS-dgbas.csv,133,2138,0,HTTP 404,確認網址可存取或調整爬取方式
AS-dgbas.csv,134,2150,0,HTTP 404,確認網址可存取或調整爬取方式
AS-dgbas.csv,135,2167,0,缺少內容：文件中未提供《中央研究院延聘顧問、客座專家及學者支付標準表》的具體內容，亦未說明各等級（諾貝爾級客座講座、客座講座及顧問、客座教授、客座副教授、客座助理教授、客座專家）的薪酬金額、計算方式及預算編列細節；同時缺少延聘申請表格範本及審核時程的具體說明。；建議：在作業要點中加入完整的支付標準表格，明確列出每一等級的報酬範圍與計算公式，並提供延聘申請表格範本及審核流程的時間表，以利申請單位依規定準備資料並加速審核程序。,補充缺失內容
AS-dgbas.csv,136,2201,0,缺少內容：文件中未說明延聘顧問、專家學者的申請流程、所需提交的文件清單、審核時限以及付款流程的具體步驟；亦缺乏對於不同聘期（如短期、長期）之保險費用、搬遷費用的申請與核准程序的說明。建議：在文件中加入申請與審核的完整流程圖，列出必備文件（如身分證明、學歷證明、保險證明等），明確規定審核時限與付款時點；同時補充保險費、搬遷費的申請條件、核准程序與報支上限，確保所有延聘人員能清楚了解並依規辦理。,補充缺失內容
AS-dgbas.csv,137,2248,40,缺少內容：未說明此紀念品費用上限的適用範圍是否包括臨時任命或兼任職務的主管，也未提供相關法規條文的完整引用與最新修訂日期，缺乏對實務操作流程（如申請、核准、報銷程序）的具體說明。；建議：補充說明上限規定的適用對象與例外情形，加入完整的法規條文編號與最新修訂資訊，並提供詳細的執行步驟說明（包括申請表格、審核流程、報銷時限等），同時提供相關文件的下載連結或參考網址，以便使用者完整了解規範內容。,補充缺失內容
AS-dgbas.csv,138,2250,15,"缺少內容：本規定未說明行動電話費用的申請流程、所需附件、審核時限及核銷方式，也未明確界定「專屬駕駛」之範圍與相關費用的計算方式，缺乏對於異常費用或超額使用的處理機制說明。
建議：在規定中加入詳細的申請與核銷步驟（包括表單、附件、審核層級與時限），明確定義「專屬駕駛」的職務範圍與費用計算原則，並設置超額或異常費用的審查與補助程序，以提升執行透明度與合規性。",補充缺失內容
AS-dgbas.csv,139,2263,20,"缺少內容：未說明購置10,000元（含）以上藝術品的審核流程、預算編列方式、驗收程序、財產登記細節以及相關表單與聯絡窗口。建議：補充完整的作業流程說明，包括申請、審核、預算列支、驗收、財產登記的具體步驟，提供相關表單範本與聯絡資訊，並加入常見問題與解答，以便各單位依規定執行。",補充缺失內容
AS-dgbas.csv,140,2265,0,缺少內容：未提供各項須報院核准情形之具體作業流程、所需提交的表單範本、審核時限以及相關聯絡窗口的詳細資訊，導致使用者無法依規定正確申請或核銷。；建議：補充說明每一項情形的申請步驟，包括需填寫的表格名稱、附件清單、審批層級與時程，並提供相關表單下載連結或範例，同時列出負責單位的聯絡電話與電子郵件，以便申請人快速取得協助。,補充缺失內容
AS-dgbas.csv,141,2277,15,"缺少內容：目前的結餘款處理原則未說明結餘款在院方統籌運用的具體使用範疇、審批流程及績效評估機制，也未列明結餘款的會計科目編碼、報表呈現方式及對外公開的透明度要求；此外，對於計畫主持人離職或退休後的結餘款管理缺乏明確的時間點與交接程序說明。
建議：在原則中補充結餘款的使用類別（如設備購置、人才培育、研究平台建置等），明確規定院方統籌運用的審批層級與所需文件，設定定期績效檢視與報告機制；同時加入會計科目編碼與財務報表列示範例，確保資訊透明；針對主持人離職或退休情形，規定結餘款的交接期限、交接清單及相關責任人，以提升管理的完整性與可追溯性。",補充缺失內容
AS-dgbas.csv,142,2288,0,"Invalid non-printable ASCII character in URL, '\n' at position 37.",確認網址可存取或調整爬取方式
AS-dgbas.csv,143,2301,15,缺少內容：未說明您需要補寫的 reason 針對哪一段文字或哪一項規定，亦未提供具體的問題或情境說明，導致無法精確定位缺失之處。；建議：請明確指出您希望補寫 reason 的對象（例如支出科目分攤表的說明、檢附資料的說明等），或提供相關的段落、問題描述或使用情境，以便針對性地補足缺少的內容並給予適當的建議。,補充缺失內容
AS-dgbas.csv,144,2314,35,缺少內容：文件未具體說明印製預算的編列金額、分送對象的詳細名單、印製數量的估算依據與計算方式，以及核准流程的具體步驟與所需提交的文件。建議：在相關規定中明確列出預算上限或編列原則，提供分送對象的分類標準與範例名單，制定印製數量的估算模型（如根據部門人數、活動需求等），並詳細說明核准程序，包括申請表格、審核時限與負責單位，以確保執行時具體可操作且符合撙節原則。,補充缺失內容
AS-dgbas.csv,145,2323,0,HTTP 404,確認網址可存取或調整爬取方式
AS-dgbas.csv,146,2325,15,缺少內容：文件未說明報酬及機票補助的稅務扣繳細節、各類院士與評議員的具體認定標準，以及特殊情形（如因疫情或不可抗力導致行程變更）的補助流程。；建議：在條文中加入稅率與扣繳方式說明，明確列出「大陸地區院士」與「國外院士」的定義，並增設因行程異動或不可抗力導致的機票變更補助程序與所需文件，以提升執行透明度與一致性。,補充缺失內容
AS-dgbas.csv,147,2346,0,缺少內容：文件中未列明各職稱對應的具體補助金額、申請與審核流程的詳細步驟、以及相關聯絡窗口與所需提交的文件清單。建議：在要點中補充每個職稱（助研究員、研究員、研究技師等）對應的補助金額範圍，明確說明申請補助的流程（包括申請表格、審核時限、批准程序），並提供負責單位的聯絡方式與所需提交的證明文件，以便申請人能完整了解並順利完成補助申請。,補充缺失內容
AS-dgbas.csv,148,2353,15,"缺少內容：文件中未說明各所（中心）兼辦會計人員在科研採購逕行採購案件（1,500,000元以上）之後續付款與報支流程，也未列出主計室在此類案件中的具體審核步驟與時限；建議：在表格或說明文字中補充科研採購逕行採購（1,500,000元以上）之經費申請、審核、付款及歸檔流程，明確劃分兼辦會計人員與主計室的職責，並加入相關時程與表單範例，以提升作業透明度與效率。",補充缺失內容
AS-dgbas.csv,149,2360,5,"缺少內容：原始說明中未具體列出各所（中心）兼辦會計人員與主計室在每項作業中的具體職責分工、使用的表單名稱、審核時限以及相關作業流程圖，導致讀者無法清楚了解每一步驟的執行細節與責任歸屬。
建議：在說明中補充每項業務的詳細作業流程，包括：① 各單位需填寫或使用的表單（如轉帳申請單、差額解釋表等）名稱與編號；② 各階段的審核與核准時限；③ 具體的職務分工說明（例如哪一類憑證由兼辦會計人員初審，哪一類由主計室最終審核）；④ 附上流程圖或表格以視覺化說明，確保流程透明且易於執行。",補充缺失內容
AS-dgbas.csv,150,2370,45,缺少內容：未說明在分批或部分驗收金額未達公告金額時，具體的核准程序與授權範圍，以及何種情形屬於「同辦法第6條規定情形」仍需通知監辦單位的具體例子。建議：在說明中加入核准流程圖、授權人員職稱與權限說明，並列舉第6條所指的情形（如金額超過公告金額、涉及重大變更或特定類別採購），以便執行單位清楚判斷是否需要通知監辦單位。,補充缺失內容
AS-dgbas.csv,151,2371,12,"缺少內容：文件中未說明在以書面或電子化方式進行招標及驗收程序時，監辦單位應如何執行遠端監看、資料傳輸安全及驗收結果的確認流程；亦缺乏對於「其他經監辦單位主管核可」之具體審核標準與批准程序的說明。
建議：補充遠端監辦的操作指引，包括使用加密通訊平台、驗收影像或錄音保存方式，以及明確列出可核准免派員監辦的情形與審核表單，確保即使不實地監辦亦能維持程序透明與合規。",補充缺失內容
AS-dgbas.csv,152,2391,0,缺少內容：未說明跨年度刷卡、例外情況（如補假、調整假期）之核銷流程，也未提供人事室具體作業時程的聯絡方式或相關表單下載資訊。；建議：補充說明跨年度或特殊情況的核銷處理方式，列出人事室聯絡窗口、作業時程及相關表單下載連結，並明確列出所有月份（含 12 月）之最終請領截止日期，以便使用者完整掌握核銷期限與程序。,補充缺失內容
AS-dgbas.csv,153,2394,0,缺少內容：具體的申請流程、所需表單、審核單位、適用範圍的明確說明、相關法規條文編號、例外情形的說明以及聯絡窗口資訊等細節。；建議：在回覆中加入上述資訊，提供申請表格下載連結，說明審核時程與程序，列出負責單位與聯絡方式，並引用相關法規條文編號（如84年6月12日84局給字第21265號函），以便申請人清楚了解如何申請加班供餐及其限制。,補充缺失內容
AS-dgbas.csv,154,2396,10,"缺少內容：未說明「直接支付受款人」與「非直接支付受領人」的具體判斷標準，也未提供簽名或蓋章的作業流程、時間點及表單範例，導致使用者不清楚何時需要簽名或蓋章以及如何操作。
建議：在說明中加入「直接支付」與「非直接支付」的定義與判斷依據，並提供簽名或蓋章的具體作業步驟、相關表格範例及完成簽署的時機說明，以便申請人依規定正確執行。",補充缺失內容
AS-dgbas.csv,155,2399,0,缺少內容：未說明加班費清冊送主計室核銷前，各權責單位的具體核章流程與所需提交的文件清單，例如人事室、總務處（技工、工友）以及各所（中心）兼辦人事的核章順序、簽核時限與備註說明。；建議：補充完整的核章流程圖，列出每個單位的核章責任、所需附件、審核時限及相關法規依據，並提供範例表單或檢查清單，以確保加班費清冊在送交主計室前已完成所有必要的審核與簽章。,補充缺失內容
AS-dgbas.csv,156,2402,0,缺少內容：目前的說明僅提到需檢附領據或退撫給與發放清冊，及核准公文影本，卻未列出其他常見必備文件，如核銷申請表、財務憑證（收據、發票）、相關會計科目說明、付款指示書或授權書等，亦未說明各文件的格式或取得方式。；建議：補充完整的文件清單，逐項說明每項文件的內容、格式與取得途徑，並提供相關表單或範本的下載連結，確保申請人能依規定完整備齊所有核銷所需文件。,補充缺失內容
AS-dgbas.csv,157,2405,0,缺少內容：未說明退撫給與發放清冊在送主計室核銷前，除人事單位外，還需哪些其他權責單位的核章，以及技工、工友的清冊應由哪個單位處理的具體流程。；建議：補充說明退撫給與發放清冊需經由人事單位核章，技工與工友的清冊則由總務單位核章，並列出完整的審核順序與相關單位的職責說明，以確保流程清晰、符合規範。,補充缺失內容
AS-dgbas.csv,158,2408,0,[SSL: CERTIFICATE_VERIFY_FAILED] certificate verify failed: unable to get local issuer certificate (_ssl.c:1000),確認網址可存取或調整爬取方式
AS-dgbas.csv,159,2410,0,[SSL: CERTIFICATE_VERIFY_FAILED] certificate verify failed: unable to get local issuer certificate (_ssl.c:1000),確認網址可存取或調整爬取方式
AS-dgbas.csv,160,2412,0,[SSL: CERTIFICATE_VERIFY_FAILED] certificate verify failed: unable to get local issuer certificate (_ssl.c:1000),確認網址可存取或調整爬取方式
AS-dgbas.csv,161,2414,0,[SSL: CERTIFICATE_VERIFY_FAILED] certificate verify failed: unable to get local issuer certificate (_ssl.c:1000),確認網址可存取或調整爬取方式
AS-dgbas.csv,162,2417,0,[SSL: CERTIFICATE_VERIFY_FAILED] certificate verify failed: unable to get local issuer certificate (_ssl.c:1000),確認網址可存取或調整爬取方式
