source_csv,record_index,line_number,score,reason,suggestion
AS-dgbas.csv,163,2420,0,缺少內容：未提供《中央機關公務員工國內出差旅費報支數額表》具體條文編號、最新版本的下載或查閱連結，以及簡任級以下人員各項旅費項目的具體金額上限說明。；建議：在答案中加入該表格的正式文件名稱、發布年份或條文號碼，並提供官方網站的直接連結或檔案下載網址；同時簡要列出簡任級以下人員的住宿、交通、膳食等各項費用的上限金額，以便使用者快速查閱與核算。,補充缺失內容
AS-dgbas.csv,164,2424,0,缺少內容：未提供差異說明,補充缺失內容
AS-dgbas.csv,165,2428,0,缺少內容：未提供差異說明,補充缺失內容
AS-dgbas.csv,166,2431,0,缺少內容：說明委託其他機關代辦特定訓練課程的費用，屬於業務費項下的「委辦費」用途別科目，並指出此科目專門用於委託外部單位執行業務相關訓練或服務的支出。；建議：在編列預算或進行經費核銷時，應選擇「業務費‑委辦費」科目，並備妥委託合約、課程計畫、付款憑證等相關文件，以確保支出符合財務規範並順利通過審核。,補充缺失內容
AS-dgbas.csv,167,2435,0,缺少內容：未說明具體的報備流程、所需表單、聯絡窗口及時限等細節。；建議：在說明中加入報備的具體步驟，包括填寫《外出訓練報備表》、提交主管審核、送至院方核准的流程，並註明相關聯絡人、電子郵件或系統平台，以及報備的最晚時間，以便人員依規定辦理。,補充缺失內容
AS-dgbas.csv,168,2438,0,缺少內容：未說明若報名費用不屬於訓練講習性質時，應具體列示適用的會計科目代號及其核銷流程；亦未提供相關法規條文或參考文件的連結，導致使用者無法進一步查證。；建議：補充說明非訓練講習性質的報名費應歸入「一般事務費」的具體科目代號（如 6420‑01），並說明其核銷所需的憑證、審核程序及可參考的法規條文（例如《預算執行法》相關規定），同時提供官方文件或網頁的超連結，以便使用者查閱完整規範。,補充缺失內容
AS-dgbas.csv,169,2442,0,缺少內容：未提供差異說明,補充缺失內容
AS-dgbas.csv,170,2445,0,缺少內容：未說明兼職人員交通費的計算標準、申請流程、審核機制以及可支給金額的上限與例外情形。；建議：補充交通費核算依據（如里程、票價或標準補助額）、具體的申請表格與提交時程、審核程序與負責單位說明，並明確列出可支給的金額上限、適用範圍及任何例外或限制，以便相關單位依規定執行。,補充缺失內容
AS-dgbas.csv,171,2448,0,缺少內容：未說明兼職（任）人員可領取的兼職費具體金額、計算方式及申請流程，也未闡述兼辦人員加班費的核發標準、適用條件與相關法規依據；建議：補充兼職費的金額、計算依據、申請與核准程序，同時說明兼辦人員加班費的適用情形、核准流程及引用的法規條文，以使說明更完整、易於執行。,補充缺失內容
AS-dgbas.csv,172,2451,0,缺少內容：未說明合聘研究員與兼任研究員在差旅費、鐘點費、薪資、福利等具體項目之差異；未提供相關法規條文編號與執行細節；亦缺乏兩者申請與核銷流程的說明。；建議：補充說明兩者在差旅費、鐘點費、薪資計算方式、適用的法規依據（如《軍公教人員兼職費支給表》及各校聘任規定），列出具體的金額標準或計算公式，並提供申請、核銷所需文件與流程，以便清晰比較與執行。,補充缺失內容
AS-dgbas.csv,173,2454,0,缺少內容：未說明非主管人員兼任主管職務時，具體可支領的加給項目、金額或比例，以及相關法規條文的詳細說明；同時缺少對「軍公教人員兼職費支給表」中非主管兼任非主管職務的支領項目、計算方式的具體描述。；建議：補充說明《公務人員加給給與辦法》中關於兼任主管職務的加給規定，列出可支領的加給類別、金額或計算比例，並提供相關條文或官方連結；同時針對兼任非主管職務，說明《軍公教人員兼職費支給表》中的支領項目、計算方式及查詢方式，以便使用者完整了解相關支領規定。,補充缺失內容
AS-dgbas.csv,174,2457,0,缺少內容：未說明「其他非管制性業務費項下」具體指的是哪一個預算科目，亦未提供相關法規條文或行政指引的引用，導致使用者無法確定應將未編列預算之兼職費歸屬於哪一個具體的預算項目。；建議：補充說明「其他非管制性業務費」在預算科目表中的編號或名稱（例如：業務費‑其他非管制性支出），並引用《預算執行與會計法》或主計室發布的相關作業規範條文，說明申請與核銷流程，以便使用者依規定正確列支兼職費用。,補充缺失內容
AS-dgbas.csv,175,2460,0,缺少內容：未提供薦任八等年功俸4級以上之兼任人員的兼職費具體金額，僅說明依附則二規定按簡任基準支給，缺乏實際數字或計算方式。；建議：查閱「軍公教人員兼職費支給表」中對應等級與年功俸的簡任基準金額，將該金額直接列出，或說明如何根據表格計算出具體的兼職費金額，以便使用者得到完整答案。,補充缺失內容
AS-dgbas.csv,176,2463,0,缺少內容：對於兼職費的計算方式，缺少具體的計算公式說明、不同月份天數的處理方式以及特殊情形（如死亡當月、跨月兼職）的詳細說明。建議：補充完整的計算公式（如：兼職費＝月支給金額 ÷ 當月天數 × 實際在職天數），並提供多個不同月份（28、30、31 天）以及特殊情形的計算範例，以便讀者更清楚了解計算方法。,補充缺失內容
AS-dgbas.csv,177,2466,0,缺少內容：未說明兼職費的具體計算方式、適用的薪俸點範圍、相關法條條文的完整引用以及實務操作流程的細節。；建議：補充兼職費的計算公式與範例、列出適用的薪俸點（如475點、245點）及其對應的簡任、薦任基準、提供相關法規條文的完整引用與連結，並說明申請、核發及報銷的具體步驟，以便使用者能完整了解規定與操作程序。,補充缺失內容
AS-dgbas.csv,178,2469,0,缺少內容：未說明是否所有敘定年功俸人員均可按高一官等標準支給兼職費，亦未列出例外情形的具體條件與適用範圍。；建議：補充說明適用範圍、例外條件及相關審核流程，並提供具體案例或條文依據，以便使用者清楚了解支給標準。,補充缺失內容
AS-dgbas.csv,179,2472,15,缺少內容：未說明加班費、未休假加班費黏存單是否需要驗收的具體流程、相關法規依據及在實務作業中如何處理的詳細說明。；建議：根據《經費結報常見疑義問答集》112.12.1、113.12.17號函的說明，明確指出此類加班費用屬非採購案件，免除驗收（證明）人核章，並在相關作業指引或內部控制文件中註明「加班費、未休假加班費黏存單驗收欄位得免核章」，以避免未來審計或付款時的疑義。,補充缺失內容
AS-dgbas.csv,180,2475,0,缺少內容：未說明加班第1、2小時的補休或加班費處理方式，以及缺乏對於已補休部分的佐證文件說明，導致加班事實的完整性不足。；建議：在說明中補充第1、2小時的補休政策或加班費計算依據，並提供相關的加班申請表、打卡紀錄或主管核准文件作為佐證，以確保加班事實完整且符合核章規定。,補充缺失內容
AS-dgbas.csv,181,2479,0,缺少內容：未說明具體的核算流程、相關法規條文、以及是否存在例外情況或特殊處理方式，導致讀者無法完整了解為何工讀生、臨時工的薪資必須等到次月初才能核算並撥付。；建議：補充說明薪資核算的時間表、依據的勞務契約條款或相關法規條文，並提供若有特殊情況（如加急核算、提前撥付）時的處理流程或例外規定，以提升說明的完整性與可操作性。,補充缺失內容
AS-dgbas.csv,182,2483,0,缺少內容：原回答未說明相關法規依據、何種情況下仍需提供出勤紀錄、以及黏存單的具體核章流程等細節。；建議：補充說明《預算執行與經費核銷相關法規》對於工讀生、臨時工薪資證明的要求，列舉黏存單核章的具體步驟，並說明若有特殊情形（如超時加班）仍需附上出勤表，以提升說明的完整性與可操作性。,補充缺失內容
AS-dgbas.csv,183,2487,0,缺少內容：未提供約用人員酬金預算編列的具體原則說明，例如編列基礎、考量因素、核算方式及相關法規依據等。建議：補充完整的編列原則說明，說明用人單位如何衡酌員額、根據近三年度決算數進行核實編列，並提供相關法規或指引的參考連結，以便使用者了解詳細操作流程。,補充缺失內容
AS-dgbas.csv,184,2491,0,缺少內容：未說明機票補助的具體計算方式、核銷所需的比價證明文件以及相關申請流程的詳細步驟。；建議：參考《國內出差旅費報支要點》，明確列出補助上限（以往返本院與任職地之機票票價為上限）、比價證明的格式與取得方式，並說明核銷時需提交的文件清單與審核程序，以便申請人依規定順利完成補助申請。,補充缺失內容
AS-dgbas.csv,185,2495,0,缺少內容：未說明若以現金、支票或其他非信用卡、非網路購票方式付款時，應檢附的付款證明文件；亦未提及旅行社直接開立發票或收據的處理方式。；建議：在說明中加入現金、支票、銀行轉帳、旅行社發票等不同付款方式的具體憑證要求，並提供範例文件名稱與格式說明，以便申請人完整備齊所需資料。,補充缺失內容
AS-dgbas.csv,186,2498,0,缺少內容：未提供差異說明,補充缺失內容
AS-dgbas.csv,187,2501,0,缺少內容：目前的說明未具體列出依科技部標準補助的申請流程、所需提交的文件清單、以及審核與核銷的時間表，亦未說明在何種情況下仍需向院內報備或取得院內批准，導致使用者無法完整掌握整個作業程序。；建議：補充完整的申請步驟說明，包括申請表格範本、必備附件（如邀請函、研究計畫書、預算明細等），明確標示哪些情形必須先向院內報備或取得批准，並提供相關聯絡窗口與常見問答，以便申請人依規定順利完成補助申請與核銷。,補充缺失內容
AS-dgbas.csv,188,2504,0,缺少內容：未提供支付標準表中專家、學者級別認定的具體標準、評估指標或參考依據，僅說明由邀訪單位自行認定，缺乏統一的判斷依據與操作流程。；建議：補充說明級別認定的具體要素，如學術職稱、研究成果、專業經驗、參與項目類型等，並提供可參考的評分表或指引文件，確保各邀訪單位在認定時有一致的標準與依據。,補充缺失內容
AS-dgbas.csv,189,2508,0,缺少內容：未提供差異說明,補充缺失內容
AS-dgbas.csv,190,2512,0,缺少內容：未說明在何種情況下可免填寫計程車請示單，缺乏對「簽准公文或請購單已敘明」的具體範例與操作流程說明。 建議：提供具體範例，例如在出差申請表或請購單的「交通工具」欄位註明「計程車」並取得主管核准，並說明如未於文件中註明則仍需填寫計程車請示單，以確保流程合規。,補充缺失內容
AS-dgbas.csv,191,2516,0,缺少內容：未說明具體的支給標準、金額上限、申請流程及相關表單；建議：補充相關法規條文、列出支給標準表、說明申請程序及所需文件，並提供範例說明，以便使用者清楚了解如何依規定辦理出席費、講座鐘點費等支給。,補充缺失內容
AS-dgbas.csv,192,2520,0,缺少內容：原文未說明在何種情況下可視為「任職地」的概念，亦未引用具體法規條文說明退休學者居住國亦可視為任職地，導致判斷依據不夠明確；建議：在說明時加入《各機關聘請國外顧問、專家及學者來臺工作期間支付費用最高標準表》或《國內出差旅費報支要點》相關條款的具體條文，並說明退休學者即使無任職機構，其居住國亦可視為出差起點，以此作為補助機票的法理依據。,補充缺失內容
AS-dgbas.csv,193,2524,0,缺少內容：目前的說明未具體列出來台學者在台灣之交通費報支的詳細流程、所需提交的憑證類型、各項費用的核算標準以及不同情況（有無簽訂契約）下的具體金額上限與審核步驟。建議：補充完整的報支作業指引，包括（1）交通費用的計算方式與可報支項目；（2）必備的憑證與申請表格範本；（3）有簽約與無簽約顧問、專家及學者的差異化規定與金額上限；（4）審核流程與時限說明；以及（5）相關法規條文的引用與連結，確保使用者能依據明確指引完成報支。,補充缺失內容
AS-dgbas.csv,194,2528,0,缺少內容：未說明大陸學者入臺證費用是否列入現行「各機關聘請國外顧問、專家及學者來臺工作期間支付費用最高標準表」或「國家科學及技術委員會補助國外學者專家來臺從事科技合作研究活動支付費用最高標準表」之內，導致無法判斷其可否核銷。；建議：在說明中明確指出入臺證費用不屬於上述標準表列之給付項目，並建議相關單位如需支應此類費用，應另行申請專項經費或自行負擔，以免產生核銷爭議。,補充缺失內容
AS-dgbas.csv,195,2532,100,完全涵蓋，無缺失,無
AS-dgbas.csv,196,2538,0,缺少內容：未說明退休員工參加的具體條件與程序，也未說明眷屬自費參加的限制與流程。；建議：在答案中加入退休員工可參加的情形說明，如需經主管批准或活動性質限制；同時說明眷屬自費參加的申請方式、費用負擔及相關規定，並提供相關法規條文或連結以供查閱。,補充缺失內容
AS-dgbas.csv,197,2541,0,缺少內容：未說明臨時人員（約聘僱人員以外）為何不列入文康活動費編列的具體依據與政策背景，亦缺乏對相關法規條文或行政指導函的完整引用與解釋。；建議：補充說明行政院主計處 93.5.31 處實一字第 0930003416 號函的具體內容，明確指出文康活動費的適用對象僅限於正式編制人員，並提供相關法規條文或政策說明，必要時可舉例說明臨時人員在其他經費項目中的編列方式，以提升答案的完整性與可參考性。,補充缺失內容
AS-dgbas.csv,198,2544,0,缺少內容：未說明文康活動保險的具體投保範圍、保額設定、保險公司選擇及相關費用的預算列支方式；亦未提供辦理戶外活動時安全契約的範本或簽訂流程的詳細說明。；建議：在回覆中補充保險投保的具體要點，包括適用的保險類型（如意外險、團體平安險）、建議的最低保額、可供選擇的保險公司或平台、保費計算方式及其在年度預算科目中的列支方式；同時提供安全契約的基本條款範例或參考文件，並說明簽訂與保險投保的同步作業流程，以確保活動符合《中央各機關學校員工文康活動實施要點》之規定。,補充缺失內容
AS-dgbas.csv,199,2547,0,缺少內容：未說明參加競賽活動之公務人員若同時具備公差性質，如何在「國內出差旅費報支要點」與「中央各機關學校員工文康活動實施要點」之間劃分費用歸屬，亦缺乏具體的申報流程、所需附件及審核時程說明。；建議：補充說明在同時符合公差與文康活動條件時，應依哪一項規定優先列支，並提供完整的申報表格範例、所需證明文件（如行程表、比賽證明、住宿發票）以及審核流程與時限，確保執行人員能正確操作並避免重複報支。,補充缺失內容
AS-dgbas.csv,200,2550,0,缺少內容：未說明在原預計參加人數基礎上，若有員工因故缺席，是否仍可依原人數檢附原始憑證進行核銷，以及相關的審核流程與限制。建議：補充說明依《行政院主計處函》（90.7.20 臺處忠字第 06106 號）之規定，缺席員工仍須列入原預計人數，並在核銷時附上原始憑證；同時明確指出不可因缺席再申請額外補助，並提供具體操作步驟與範例，以利承辦單位正確執行。,補充缺失內容
AS-dgbas.csv,201,2553,0,缺少內容：未說明禮券或現金支給的具體金額上限、核准流程及相關會計處理細節，亦缺乏對違規發放的懲處標準與案例說明；建議：在文件中加入支給金額上限與審核程序的明確規範，提供會計核銷範例，並列出違規處分的具體條款與實務案例，以提升執行透明度與合規性。,補充缺失內容
AS-dgbas.csv,202,2556,0,缺少內容：未具體說明在年度預算中可列支親子活動經費的會計科目代號或名稱，亦未提供判斷活動屬於「文康活動費」或其他科目的具體依據與範例。；建議：列出常用的相關科目（例如「文康活動費」代號 1234、或「其他業務支出」代號 5678），並說明如何根據活動性質（如是否屬於文化康樂類）選擇適當科目，同時提供判斷流程或參考文件，以便各機關在編列預算時能正確歸屬。,補充缺失內容
AS-dgbas.csv,203,2559,0,"缺少內容：未說明領隊及相關工作人員在自強康樂活動中差旅費的具體報支標準、申請流程及所依據的法規條文；亦缺乏對已提供交通、膳宿情形下，差旅費不可重複支領的操作細節說明。
建議：補充說明領隊與工作人員差旅費的報支依據（如《國內出差旅費報支要點》相關條款），列出申請所需的文件、審核程序及金額上限；同時明確指出在活動已提供必要交通與膳宿時，哪些費用項目不可再申報，並提供實務操作範例或參考表單，以利執行人員正確核銷。",補充缺失內容
AS-dgbas.csv,204,2562,0,"缺少內容：未具體列出《中央各機關學校員工文康活動實施要點》相關條文編號與條文內容，亦未說明「一般事務費」的定義與適用範圍，導致說明僅停留在概念層面，缺乏法規依據的完整呈現。
建議：在說明中補充引用具體條文編號（如第○條第○款），明確說明「文康活動費」與「一般事務費」的區分依據，並提供相關行政指引或案例，以增強說服力與可操作性。",補充缺失內容
AS-dgbas.csv,205,2569,0,缺少內容：未說明「必要路程」的具體認定標準與判斷依據，僅引用了第5點規定的概括性說明，缺乏實務操作的具體指引，如如何衡酌業務特性、地理位置及交通狀況等因素的具體步驟或範例。；建議：補充說明「必要路程」的判定要點，列舉常見情形（如直達與迂迴、公共交通與自駕、特殊地形等）的判斷依據，並提供實務操作流程或範例，以便各機關在自行核處時有明確依據。,補充缺失內容
AS-dgbas.csv,206,2574,0,缺少內容：未說明出差人員每日通勤往返的具體核准流程、所需提交的證明文件以及核准時限，亦未列出相關法規條文的明確引用。；建議：在說明中加入由所屬機關或中心負責審核的具體步驟，明確列明需提交的通勤里程證明、交通票據、核准表單等文件，說明核准的時限與程序，並引用《國內出差旅費報支要點》及相關主計總處規定，以便執行人員依規定辦理。,補充缺失內容
AS-dgbas.csv,207,2579,0,缺少內容：對於出差人員於出差當日先從居住地前往辦公室再至出差地的交通費報支規定說明不足，未說明居住地至辦公室的交通費是否可列入報支，也缺乏對實際支付金額與上限計算方式的具體指引。 建議：依《國內出差旅費報支要點》第5點規定，僅報支機關所在地（辦公室）至出差地之交通費，居住地至辦公室的交通費不列入報支；報支時應附上票據、行程單，並依所搭乘之交通工具及必要路程計算，確保不超過規定上限。,補充缺失內容
AS-dgbas.csv,208,2584,0,缺少內容：未具體說明《國內出差旅費報支要點》第5點的條文編號及其對應的「必要路程」定義，亦未提供計算公里數的具體方法或範例，讓使用者難以確認何種情況屬於「必要路程」以及如何自行核算。；建議：在回覆中加入該要點的完整條文編號與文字說明，並說明「必要路程」的判斷標準與計算方式（如起訖點選擇、公里數查詢方式），同時提醒雖然不需提供證明文件，但仍建議保留相關行車紀錄或里程表以備稽核。,補充缺失內容
AS-dgbas.csv,209,2589,0,缺少內容：目前的說明中未列出自用汽(機)車及租賃車輛的具體報支標準，例如每公里的油料補助金額、停車費與過路費的最高核銷上限，以及缺乏「出差人自行駕車交通費申請明細表」的範本與填寫說明。此外，對於審核流程的具體步驟、所需簽核人員及時限也未作明確說明，導致執行時可能出現審批不一致或延誤的情況。；建議：1. 在政策文件中加入自用車與租賃車的報支標準，明確每公里油料補助金額、停車費與過路費的核銷上限。2. 提供「出差人自行駕車交通費申請明細表」的範本，並說明各欄位填寫要點。3. 製作審核流程圖，列出申請、審核、核銷的具體步驟、負責單位與簽核時限，確保各部門依統一流程操作。4. 若有特殊情形（如偏遠地區無大眾交通），可另訂補助標準或審核例外流程，並於文件中說明。,補充缺失內容
AS-dgbas.csv,210,2596,0,缺少內容：未說明出差地至住宿地往返交通費（含計程車）在報支時應如何列入雜費，缺乏具體的列示方式、計算依據以及相關法規條文的引用。；建議：在說明中加入該費用列入雜費的依據與計算方式，明確指出應依《國內出差旅費報支要點》第5點的規定，將此類交通費列為雜費項目，並提供相關法規條文或範例說明，以便清楚判斷與操作。,補充缺失內容
AS-dgbas.csv,211,2601,0,缺少內容：原先的說明未具體列出申請已支付住宿費用報支的程序與所需文件，缺少以下要點：① 何種情形屬於「不可歸責於當事人」的認定標準；② 需提交的證明文件（如住宿發票、取消行程的官方通知或機票/住宿取消證明等）；③ 申請報支的審核單位與流程（如先向所屬單位主管報備，再由財務科或會計室核准）；④ 報支時應列入原核定出國經費的哪一項目；⑤ 若未符合條件，是否有其他補償或列支方式。；建議：在回覆中加入完整的操作指引：1. 確認取消出差屬於「不可歸責於當事人」的情形，並取得上級主管或機關核准的書面說明；2. 準備住宿發票、取消住宿的證明文件（如酒店取消確認信）以及出差取消的官方通知；3. 填寫《出差費用報支單》，在「住宿費」欄位註明為「取消出差已支付住宿費」並附上上述證明；4. 送交所屬單位主管審核後，交由財務科/會計室依原核定出國經費項下列支；5. 若有疑問，可參考行政院主計總處108.10.18主預字第1080053770號函釋，或向財務科詢問具體作業流程。,補充缺失內容
AS-dgbas.csv,212,2605,0,缺少內容：目前的說明未提供具體的法規條文編號、核准流程的詳細步驟，以及相關單位（如所、中心）在提前住宿需求時的審核權責說明，亦缺乏實務操作範例（如申請表單、核准時限）和可能的例外情形。；建議：1. 引用完整的法規條文編號（例如《國內出差旅費報支要點》第3點）並說明其適用範圍。2. 詳列提前住宿需求的核准流程，包括申請人、審核單位、所需文件、審核時限及核准方式。3. 提供實務範例或表單樣本，說明如何填寫及提交。4. 說明若未經核准而提前住宿的後續處理方式及可能的費用核銷限制。5. 補充常見疑問的解答，如「何種情形屬於不可歸責於當事人」以及「提前住宿費用的上限」等。,補充缺失內容
AS-dgbas.csv,213,2609,0,缺少內容：旅行社提供的收據未逐條列示交通、住宿等費用明細，缺乏政府支出憑證所要求的詳細項目說明。；建議：向旅行社索取或自行補製具備項目、金額、日期等詳細資訊的項目式收據，並於國內出差旅費報告表中註明各項費用，必要時附加說明文件，以符合行政院主計總處的報支規定。,補充缺失內容
AS-dgbas.csv,214,2613,0,缺少內容：原文未說明在使用 WebITR 差勤系統列印國內出差旅費報告表時，是否仍需保留差勤核准單的電子紀錄或其他佐證文件；亦未提供相關法規條文編號或具體作業流程說明，導致使用者不易確認完整的核銷程序。；建議：補充說明在系統自動產製報告表後，差勤核准單的電子檔案是否仍需保存於系統或其他檔案庫中；列出相關法規條文編號（如《公務人員差勤管理辦法》或《行政院預算執行與經費核銷作業要點》）以及具體的作業步驟與範例文件，並提供系統操作說明的連結或下載範本，以便使用者完整遵循核銷規定。,補充缺失內容
AS-dgbas.csv,215,2616,0,[SSL: CERTIFICATE_VERIFY_FAILED] certificate verify failed: unable to get local issuer certificate (_ssl.c:1000),確認網址可存取或調整爬取方式
AS-dgbas.csv,216,2619,0,[SSL: CERTIFICATE_VERIFY_FAILED] certificate verify failed: unable to get local issuer certificate (_ssl.c:1000),確認網址可存取或調整爬取方式
AS-dgbas.csv,217,2623,0,[SSL: CERTIFICATE_VERIFY_FAILED] certificate verify failed: unable to get local issuer certificate (_ssl.c:1000),確認網址可存取或調整爬取方式
AS-dgbas.csv,218,2629,0,[SSL: CERTIFICATE_VERIFY_FAILED] certificate verify failed: unable to get local issuer certificate (_ssl.c:1000),確認網址可存取或調整爬取方式
AS-dgbas.csv,219,2634,0,[SSL: CERTIFICATE_VERIFY_FAILED] certificate verify failed: unable to get local issuer certificate (_ssl.c:1000),確認網址可存取或調整爬取方式
AS-dgbas.csv,220,2639,0,[SSL: CERTIFICATE_VERIFY_FAILED] certificate verify failed: unable to get local issuer certificate (_ssl.c:1000),確認網址可存取或調整爬取方式
AS-dgbas.csv,221,2643,0,[SSL: CERTIFICATE_VERIFY_FAILED] certificate verify failed: unable to get local issuer certificate (_ssl.c:1000),確認網址可存取或調整爬取方式
AS-dgbas.csv,222,2648,0,[SSL: CERTIFICATE_VERIFY_FAILED] certificate verify failed: unable to get local issuer certificate (_ssl.c:1000),確認網址可存取或調整爬取方式
AS-dgbas.csv,223,2653,0,[SSL: CERTIFICATE_VERIFY_FAILED] certificate verify failed: unable to get local issuer certificate (_ssl.c:1000),確認網址可存取或調整爬取方式
AS-dgbas.csv,224,2658,0,[SSL: CERTIFICATE_VERIFY_FAILED] certificate verify failed: unable to get local issuer certificate (_ssl.c:1000),確認網址可存取或調整爬取方式
AS-dgbas.csv,225,2662,0,缺少內容：目前的說明僅列出四種補助對象的類別名稱，卻未提供類別三（其餘員工）與類別四（實驗室人員）的具體判斷標準、補助金額、申請流程、所需文件及聯絡窗口等關鍵資訊；同時缺乏對各類別適用的健康檢查項目與執行時程的說明。；建議：在原有分類基礎上，補充說明類別三與類別四的具體資格條件（如服務年資、職務層級等），明確列出每類別可領取的補助金額或檢查項目，提供完整的申請步驟、所需表單下載連結、審核時限與聯絡人資訊，並加入常見問答或流程圖以方便員工快速了解與操作。,補充缺失內容
AS-dgbas.csv,226,2669,0,缺少內容：未提供健康檢查補助的申請流程、所需文件、審核時程、補助金發放方式及聯絡窗口等具體細節；建議：補充完整的申請步驟說明、所需表單下載連結、審核與撥款時間表、常見問題解答以及相關負責單位的聯絡資訊，以便員工清楚了解如何申請及領取補助。,補充缺失內容
AS-dgbas.csv,227,2676,0,缺少內容：未說明本院留職停薪人員是否享有任何補助或補貼，亦未提供相關政策依據或具體金額說明；建議：補充說明留職停薪人員在健康檢查或其他福利項目上是否有補助，並列出適用的法規條文或內部規定，若無補助亦應明確指出，以便讀者了解完整政策。,補充缺失內容
AS-dgbas.csv,228,2680,0,缺少內容：未說明受檢人是否可自行選擇醫療機構辦理檢查，以及在何種情況下可以例外。；建議：在說明中加入受檢人自行選擇醫療機構的條件與限制，說明需符合中央衛生主管機關評鑑合格之醫療機構，並提供相關申請流程或例外情形的指引。,補充缺失內容
AS-dgbas.csv,229,2688,0,缺少內容：未說明受檢人忘記核銷後，應依照哪一套具體流程或表單進行補辦，包括需提交的醫療收據、核銷申請書、主管簽核及相關審核時限等細節。；建議：建議補充說明受檢人應於發現遺漏後，立即向所屬單位的財務或會計部門提出補件申請，並提供醫院開立的正式收據、健康檢查報告及個人身分證明，填寫《經費核銷申請表》後送交主管核准，最後於當年度預算內完成核銷。若逾期，可參考本院《經費核銷相關法規暨常見疑義詢答集》中的例外處理規定，或向主計室諮詢是否可列入次年度補助。,補充缺失內容
AS-dgbas.csv,230,2692,0,缺少內容：未說明若已領取部分健康檢查補助，餘額是否可於同年度內用於其他項目或申請其他類型補助，亦未提供相關法規條文或內部作業指引的具體引用。；建議：在說明中加入關於補助餘額的處理原則（如僅限於本年度同項目使用，不能累計至次年度），並附上相關法規條文或內部作業流程文件的連結，讓申請人可清楚了解政策依據與限制。,補充缺失內容
AS-dgbas.csv,231,2696,0,缺少內容：回覆未說明哪些醫療機構被列為「中央衛生主管機關評鑑為合格」的具體標準，也未提供如何查詢或確認該醫療機構是否符合資格的步驟，導致使用者無法判斷其持有的收據是否符合申請條件。；建議：補充說明合格醫療機構的判定依據，例如需具備衛生福利部或地方衛生局的評鑑合格證明，並提供查詢合格機構名單的官方網站或聯絡方式；同時列舉常見不符合資格的診所、健檢中心或醫事檢驗所的情形，讓使用者能更清楚判斷其收據是否可申請補助。,補充缺失內容
AS-dgbas.csv,232,2700,0,缺少內容：申請表中未說明應將哪位出納人員加入，以及加入的具體流程、所需文件與審核機制，導致申請人不清楚如何正確完成加會出納人員的步驟。；建議：在表單說明或操作指引中加入以下資訊：① 明確列出需加會的出納人員職稱或編號；② 說明加會的申請流程，包括填寫欄位、提交文件與審核時程；③ 提供範例或連結至相關法規條文，以便申請人依規定完成加會作業。,補充缺失內容
AS-dgbas.csv,233,2704,0,缺少內容：未提供差異說明,補充缺失內容
AS-dgbas.csv,234,2708,0,缺少內容：未說明在不同情況下（自行選擇醫療機構與參加本院人事室安排檢查）所需提交的具體文件名稱、格式及取得方式，例如健康檢查補助費申請表的填寫要點、醫療院所收據的必備欄位、以及本院人事室核章文件的具體內容與簽核流程。；建議：補充說明每項文件的詳細要求，包括表單下載位置、必填欄位說明、收據需列明的項目（如醫院名稱、檢查日期、金額等），以及人事室核章文件的申請程序與所需時間，並提供相關範例或連結，以便申請人完整備齊所有核銷所需文件。,補充缺失內容
AS-dgbas.csv,235,2713,0,缺少內容：未明確說明在何種情況下應視為「院內場地」或「院外場地」，缺乏具體判斷標準、例外情形以及相關法規條文的引用，導致使用者在實務操作時可能產生疑慮。；建議：在說明中加入判斷依據，例如是否在合辦、協辦機關的場地舉辦、場地所有權或使用權的歸屬、是否有正式簽署的場地使用協議等；提供具體案例說明「院內」與「院外」的區分；並引用或附上《中央研究院各項膳宿費標準表》及行政院 113 年 1 月 10 日院授財會字第1131500027 號函的相關條文，確保資訊完整且易於執行。,補充缺失內容
AS-dgbas.csv,236,2716,0,缺少內容：未提供具體的法規條文原文、相關案例說明以及實務操作細節，導致讀者無法完整了解「合辦、協辦大型國際研討會、訓練時，由協辦機關人員擔任主持人，是否得支領出席費、審查費、主持費等」的判斷依據與執行方式。；建議：補充中央政府各機關學校出席費及稿費支給要點第 4 條的完整條文，並列舉實務案例或常見問答，說明在何種情況下可或不可支領相關費用，同時提供申請或核銷流程的具體步驟，以提升說明的完整性與可操作性。,補充缺失內容
AS-dgbas.csv,237,2719,0,缺少內容：未具體列出合辦、協辦研討會核銷時所需提交的完整單據清單，例如缺少對於政府單位與非政府單位在分攤金額、原始憑證、收支報告表等項目的詳細說明與範例。；建議：補充說明應提交的各類單據，包括但不限於機關別分攤表、收據、收支報告表、相當於本院分攤金額之原始單據正本，以及任何其他必要的核銷附件，並針對政府單位與非政府單位分別列出具體要求，以便使用者清楚了解核銷流程。,補充缺失內容
AS-dgbas.csv,238,2722,0,缺少內容：未提供差異說明,補充缺失內容
AS-dgbas.csv,239,2725,0,缺少內容：未說明核銷時不需附會議議程的依據與原因，缺乏對相關法規或行政規定的說明。；建議：補充說明依據的法規條文或行政指引，說明為何會議議程不是核銷必備文件，並可提供範例或常見問答以協助使用者了解。,補充缺失內容
