source_csv,record_index,line_number,score,reason,suggestion
AS-dgbas.csv,279,2866,0,缺少內容：對於「採購單位之主管」是否能擔任主驗人員的具體適用範圍、實務操作流程以及相關案例說明未作闡述，亦未說明在何種情況下需避免主管兼任主驗人員以防止利益衝突。；建議：補充說明主管擔任主驗人員的條件限制，例如需確保其不直接參與該採購案的日常承辦工作，並提供具體的內部審核機制或流程圖；同時列舉相關司法判例或行政指導案例，以加強說服力；最後建議在相關法規條文後加入實務操作指引，說明如何在制度上確保主管兼任主驗人員不違反第71條第3項的精神。,補充缺失內容
AS-dgbas.csv,280,2870,0,缺少內容：回覆未說明相關法規依據，例如《政府採購法》或《會計法》對於折讓金額的處理原則，亦未說明在會計憑證上如何註記折讓金額的具體作法。；建議：補充說明適用的法規條文，並提供在普通收據或統一發票上記載折讓金額的範例（如以總額減項方式列示），同時說明會計分錄的處理方式，以確保符合會計與採購規範。,補充缺失內容
AS-dgbas.csv,281,2873,0,"缺少內容：目前的回覆僅說明科研採購需符合經費來源屬於科技預算，且採購目的為科學技術研究發展，卻未具體說明哪些情形或條件下可適用，例如是否需符合特定法規（如《政府採購法》或《科研採購管理辦法》）、是否需要經過審核程序、哪些類型的科研項目或設備可列入、以及相關的申請與核准流程等。 
建議：在答案中補充具體的適用條件與程序說明，例如：①經費必須來自科技部或其他科技預算專案；②採購標的必須直接用於科研實驗、技術開發或成果驗證；③需符合《政府採購法》相關條款並經科研主管機關審核批准；④提供實務案例或常見情境（如購置實驗儀器、委託外部研發服務等），並附上相關法規或指引的連結，讓使用者能更完整了解何時可適用科研採購。",補充缺失內容
AS-dgbas.csv,282,2876,0,"缺少內容：原文僅列出兩類可辦理科研採購的經費，未說明本院其他可能適用的經費來源，如政府專案補助、產學合作計畫、國際合作研究經費等；亦未提供具體的經費編列代號或科目說明，缺乏對「科學技術研究發展之經費」的具體範疇界定；此外，對於「補助、委託、委辦有契約約定採購方式者」的處理流程、審核機制及疑義處理的具體步驟說明不足。
建議：在說明中加入完整的經費類別清單（如本院年度科研預算、中央政府專案補助、民間基金、國際合作經費等），並提供相應的會計科目代號或預算編號；說明各類經費在採購時的適用條件與限制；針對契約約定採購方式的情形，補充審查程序、責任單位及疑義處理的具體作業流程；最後，可附上相關法規條文或官方文件的連結，以便使用者查閱詳細規定。",補充缺失內容
AS-dgbas.csv,283,2880,0,缺少內容：未說明在什麼情況下可以免除通知監辦單位，亦未提供相關法條條文或實務操作流程的具體說明；建議：補充說明例外情形、相關法規條文編號，並提供通知流程的步驟與表單範例，以便使用者完整了解。,補充缺失內容
AS-dgbas.csv,284,2882,0,缺少內容：未提供各監辦單位（主計室、政風室及各所、中心兼辦會計監辦）的具體職責說明、聯絡窗口資訊以及相關法規依據的完整說明。；建議：補充說明主計室與政風室在公告招標案件中的監辦職責、各所、中心兼辦會計監辦的職責範圍、聯絡電話或電子郵件，以及可查詢的官方網站或文件連結，確保資訊完整且易於查找。,補充缺失內容
AS-dgbas.csv,285,2886,0,缺少內容：未提供具體的科研採購監辦方式清單與說明，例如實地監辦、書面審查、遠端監辦等各自的程序、適用情境及相關法規依據。；建議：補充完整的監辦方式列表，說明每種方式的執行步驟、所需文件、時間點及注意事項，並提供相關法規條文或指引連結，讓使用者能清楚了解如何依規定進行科研採購的監辦與驗收。,補充缺失內容
AS-dgbas.csv,286,2888,0,缺少內容：缺少對監辦人員會同監辦具體執行範圍的說明，例如在實地監看或書面審查過程中，哪些程序必須由監辦人員參與、如何記錄與報告監督結果，以及在何種情況下需要召開會同監辦會議。；建議：建議在說明中加入以下要點：① 明確列出監辦人員在開標、評標、驗收等階段的具體職責；② 說明會同監辦的程序，包括會議召集、議題討論、決議形成及紀錄保存方式；③ 提供實務操作範例或流程圖，協助執行人員了解何時需要會同監辦以及如何配合完成相關審查工作。,補充缺失內容
AS-dgbas.csv,287,2890,0,缺少內容：未說明低於 150 萬元之科研採購契約的具體審核流程與負責人員，以及缺乏對相關法規條文（如會計法第 100 條）之完整引用與解釋，未提供實務操作的步驟說明。；建議：補充說明 150 萬元以下契約的審核程序，包括授權兼辦會計的審查範圍、所需文件、簽核流程及時限；同時列出相關法規條文的完整引用，並提供實務操作指引，如提交主計室審核的表單範例、審核完成後的蓋章或簽名要求，以便使用者能清楚了解整個審核過程。,補充缺失內容
AS-dgbas.csv,288,2894,0,缺少內容：未具體列出《政府支出憑證處理要點》第2點的完整條文內容，也未說明財政部 75 年 4 月 28 日台財稅第 7541444 號函中「折讓金額」的具體定義與適用範圍，導致讀者無法直接核對法規原文；同時，對於使用非現金形式（如紅利點數、優惠券）作為折讓的會計處理細節說明不足，缺乏對相關憑證（如點數兌換單、優惠券使用證明）如何一併列入報支的具體指引。建議：在答案中加入上述法規條文的完整引用，說明點數與優惠券屬於「折讓」的法律依據，並提供實務操作建議，例如在報支時應附上點數兌換明細或優惠券使用證明，確保發票金額與實際支付金額一致，並符合政府支出憑證的完整性要求。,補充缺失內容
AS-dgbas.csv,289,2898,0,缺少內容：未說明在科研採購收取保固金時，具體的核銷流程、所需填列的表單名稱以及何種情況下可免附保固金收據影本的詳細規定。；建議：補充說明保固金收據與其他原始憑證的核銷步驟，列出相關作業表格（如《憑證一覽表》）及其填寫要點，並明確指出符合106年會計座談會決議的免附影本條件（如由兼辦出納於黏存單註明繳納並簽名），以便使用者完整了解核銷要求。,補充缺失內容
AS-dgbas.csv,290,2901,15,缺少內容：回覆未說明在何種情況下（例如契約另有規定）需要附上維修照片，亦未提供相關法規條文或文件編號作為依據，導致使用者無法判斷例外情形。；建議：補充說明：除非契約付款條件另有規定，否則核銷時免檢附維修照片；若契約中明訂需附照片，則應依契約執行。可引用主計室 105 年 9 月 1 日主計字第 1050506838 號書函的具體條文，並提供相關法規或作業流程的連結，以便使用者查證。,補充缺失內容
AS-dgbas.csv,291,2903,0,缺少內容：未說明報支的具體流程、所需提交的證明文件（如發票、參與證明等），以及是否有金額上限或其他限制條件。建議：補充報支所需的審核文件清單、申請步驟、相關金額限制與注意事項，並提供範例或表單以便執行單位審核。,補充缺失內容
AS-dgbas.csv,292,2906,0,"Invalid non-printable ASCII character in URL, '\n' at position 181.",確認網址可存取或調整爬取方式
AS-dgbas.csv,293,2913,0,缺少內容：未提供「耗材、物品、圖書及雜項費用」的具體項目、金額及其與會議的關聯說明，亦未說明參與人員的身分與會議性質。；建議：在申請或報支時，應列明各項費用的明細與金額，說明其屬於會議所需的耗材或雜項，並依照國科會 FAQ 的規定，將國內舉辦之國際研討會的報名費列入業務費，國外舉辦則列入出差行政費，以確保報支符合規範。,補充缺失內容
AS-dgbas.csv,294,2916,0,缺少內容：原始說明未具體列出可接受的禮券或現金支付上限、支付方式的審核流程、以及相關稅務與會計處理的詳細規範，亦未說明在何種情況下必須使用現金或禮券，以及如何確保受試者的知情同意與公平性。；建議：補充說明支付上限金額、審核與核准程序、稅務申報要求及會計憑證格式，並提供範例文件或表單，明確規範何時可使用禮券或現金，以及如何在核銷時附上相關簽准文件，以確保計畫執行符合國科會及相關法規的要求。,補充缺失內容
AS-dgbas.csv,295,2920,0,"缺少內容：未說明在不同研究計畫或不同機構情況下，是否有額外的保額上限或特殊規定，也未提供投保金額的計算依據與實務操作流程的具體說明。;
建議：補充說明各類研究計畫（如高危險性、長期海外）可能適用的保額上限或例外情形，並提供投保金額的計算範例與相關申請程序，必要時可引用最新的行政規範或指導文件，並建議向本院人事室或保險公司確認最終投保金額。",補充缺失內容
AS-dgbas.csv,296,2925,0,缺少內容：未說明關稅費用在計畫報支時的具體申報流程、所需附帶的證明文件（如海關繳稅收據）以及是否需要事先取得主管機關核准的程序細節。；建議：在說明關稅可列入「耗材、物品、圖書及雜項費用」的同時，補充申報步驟（如填寫費用明細、提供海關稅單影本），並提醒申請人確認是否需事先向國科會或所屬單位報備，以確保費用符合計畫核撥規範。,補充缺失內容
AS-dgbas.csv,297,2928,0,缺少內容：未說明在何種情況下，未支領薪資的計畫相關人員仍可被視為計畫相關人員，以及缺乏具體的審核流程與所需附件說明。建議：在 FAQ 中加入「未支領薪資人員的認定標準」與「申請國內研討會報名費的必要文件」說明，並提供範例或流程圖，確保執行單位能依據明確指引完成簽准與核銷。,補充缺失內容
AS-dgbas.csv,298,2931,0,"Invalid non-printable ASCII character in URL, '\n' at position 81.",確認網址可存取或調整爬取方式
AS-dgbas.csv,299,2940,70,缺少內容：未提供具體的接待國外訪賓餐敘之支付標準金額、上限或計算方式，只提到需比照「中央研究院各項膳宿費標準」辦理，缺乏直接可用的數值或範例。；建議：在說明中直接引用或摘要中央研究院膳宿費標準表中與國外訪賓餐敘相關的項目，列出具體的金額上限或計算公式，並註明適用的修訂日期與官方連結，以便使用者快速查閱與執行。,補充缺失內容
AS-dgbas.csv,300,2943,0,缺少內容：目前的說明未提供資本門研究設備費的申請流程、所需提交的文件、審核時的具體判斷標準，以及若設備金額或使用年限不符合時，如何在業務費項下列支的具體作業步驟與會計處理方式。建議：補充完整的申請程序說明，包括申請表格、必要附件、審核時程與判斷依據；同時提供業務費列支的範例與會計處理指引，並在 FAQ 中加入相關連結或參考文件，讓申請人能清楚了解何時應列支資本門研究設備費以及相關作業細節。,補充缺失內容
AS-dgbas.csv,301,2946,0,"Invalid non-printable ASCII character in URL, '\n' at position 23.",確認網址可存取或調整爬取方式
AS-dgbas.csv,302,2951,0,"缺少內容：原回覆未說明在跨年度調整支用時，需遵循的具體內部行政程序與必要的文件證明，例如需提交的經費使用報告、主管核准簽字表單，以及如何在系統中標註跨年度調整的金額與項目。亦未提醒計畫負責人注意，若計畫編號在不同年度變更，則無法跨年度使用未用完的差旅費，需提前規劃或申請補足。
建議：在說明中加入跨年度支用的操作步驟與所需文件清單，並提供一個簡易流程圖或範例表格，說明如何在系統內完成跨年度調整。此外，提醒使用者若計畫編號變更，應於每年度結束前將未使用的差旅費用依規定繳回國科會，避免違規。",補充缺失內容
AS-dgbas.csv,303,2954,0,缺少內容：未提供差異說明,補充缺失內容
AS-dgbas.csv,304,2957,0,缺少內容：未說明若將出席國際會議的4萬元流用至業務費，是否已取得國科會或校方的正式變更核准，以及此流用是否符合「變更」或「流用」的規定。；建議：在結報說明中明確列出已獲核准的流用或變更程序，並依據國科會《補助專題研究計畫經費處理原則》第九點，將未依原規劃執行的10萬元國際合作與移地研究款項及剩餘的6萬元出席國際會議款項如數繳回，同時在報告中註明流用4萬元的依據與批准文件，以確保符合財務規範。,補充缺失內容
AS-dgbas.csv,305,2960,0,"Invalid non-printable ASCII character in URL, '\n' at position 23.",確認網址可存取或調整爬取方式
AS-dgbas.csv,306,2965,0,缺少內容：原文未說明在申報國外短期研究期間參加國際學術會議的交通費時，具體需要提交哪些類型的收據（如機票、搭乘其他交通工具的票據）以及是否需要附加說明或審核表格；也未提供申報流程的詳細步驟、審核時限或常見問題的解答。；建議：補充說明可接受的收據類型與格式，列出申報所需的完整文件清單（包括收據、行程表、會議邀請函等），並提供一步步的申報流程說明與聯絡窗口，以便申請人依規定順利完成報支。,補充缺失內容
AS-dgbas.csv,307,2968,0,缺少內容：未說明委任兼任人員參加會議的具體審批流程、所需提交的文件、以及是否需要原主持人簽署同意書等細節。；建議：在說明中加入委任程序的步驟說明，包括內部簽核流程、所需附件（如委任書、差旅計畫書），以及最終報支時的核准權責，並明確指出若共同主持人未能出席，仍可由兼任人員代為出席，但須取得原主持人書面同意並完成相關行政手續。,補充缺失內容
AS-dgbas.csv,308,2972,0,缺少內容：未說明在兩個不同專題研究計畫中，若同一篇論文同時列入各自的國外差旅費時，如何避免重複列支以及需要提交的證明文件細節。；建議：在申請時，分別說明該論文與各計畫的直接關聯性，提供計畫執行報告或成果說明作為依據，並在經費報表中註明已列支於其他計畫的情形，確保不重複計算，同時備妥相關審核文件以供核給單位查核。,補充缺失內容
AS-dgbas.csv,309,2975,25,缺少內容：未提供差異說明,補充缺失內容
AS-dgbas.csv,310,2978,40,缺少內容：目前的說明未列明租車報支的具體金額上限、所需提交的憑證（如租車合約、發票）以及審核流程的詳細步驟，亦未說明若未取得國科會同意時的處理方式。；建議：在規定中補充租車費用的最高補助標準或計算方式，明確要求提供租車合約、正式發票及行程表等憑證，並說明審核程序（如需主管簽核、國科會核准的文件流程），同時加入未獲國科會同意時的例外處理或備註說明，以提升執行的透明度與合規性。,補充缺失內容
AS-dgbas.csv,311,2981,70,缺少內容：未提供差異說明,補充缺失內容
AS-dgbas.csv,312,2984,0,"缺少內容：未說明具體依據的法規條文（如《行政院國家科學委員會補助管理要點》或《行政院預算執行法》）以及相關審核流程，亦未提供實務操作中如何向國科會申請例外或重新核定的具體步驟。缺少對於「法令模糊空間」的判斷標準及其適用範圍的說明，導致讀者無法判斷何種情形可由機構管理費扣回。
建議：在說明中加入相關法規條文的引用，明確列出審核與申請例外的程序（如提交說明書、主管機關審核、核准文件等），並提供判斷「法令模糊空間」的具體指標或案例，說明何時可以由管理費扣回以及扣回的上限或比例，以便執行單位依規定正確處理不得核銷的經費。",補充缺失內容
AS-dgbas.csv,313,2988,0,"缺少內容：缺乏對於「原核定之出席國際會議差旅費變更為移地研究差旅費」的具體審核流程、所需提交的證明文件、以及國科會不同意變更的具體依據與處理原則的說明。;
建議：建議補充說明變更申請的完整程序，包括申請表格、必要的證明文件（如會議取消通知、研究計畫變更說明等），並明確列出若國科會不同意變更時的應對措施，如申訴流程、預算調整方式、與國科會協調的具體步驟，以及可能的管理費扣減機制，以確保審核機制的透明與完整。",補充缺失內容
AS-dgbas.csv,314,2992,0,"Invalid non-printable ASCII character in URL, '\n' at position 81.",確認網址可存取或調整爬取方式
AS-dgbas.csv,315,3004,0,缺少內容：對於管理費不敷支用的具體金額、相關計畫的預算分配說明，以及是否已嘗試調整其他項目預算的情形。；建議：建議向主管機關（如國科會）申請追加補助，或在符合規定的前提下調整本計畫內其他可調整項目的預算；如仍無法解決，可考慮尋求校內或其他相關單位的資金支援，並確保未來的預算編列中留有足夠的管理費備用金額。,補充缺失內容
AS-dgbas.csv,316,3006,0,缺少內容：未說明管理費流出比例超過 50% 時的具體申報流程、所需提交的文件、審核時限，以及何種情形屬於特殊例外。；建議：在回覆中加入國科會規定的申報步驟說明，列出需提交的書面說明與內部核准程序，說明審核時程與特殊情形的判定標準，並提供相關表單或範本，以便執行機構依規定正確辦理。,補充缺失內容
